empfindl. Ökosystem;Überschreitung Critical Load;Anteil an Ökosystem-Gesamtfläche
Wald;-0.8881645;0.00213219616204691
Trockenwiesen/-weiden;0.324399;0.0126582278481013
Trockenwiesen/-weiden;0.36613655;0.0253164556962025
Wald;0.5597744;0.00426439232409382
Wald;0.8342943;0.00639658848614072
Wald;0.9615774;0.00852878464818763
Flachmoore;1.0609798;0.000738552437223043
Trockenwiesen/-weiden;1.0903225;0.0379746835443038
Trockenwiesen/-weiden;1.0910587;0.0506329113924051
Flachmoore;1.1165352;0.00147710487444609
Wald;1.1228218;0.0106609808102345
Wald;1.1383152;0.0127931769722814
Trockenwiesen/-weiden;1.1447144;0.0632911392405063
Flachmoore;1.2196598;0.00221565731166913
Wald;1.2267933;0.0149253731343284
Trockenwiesen/-weiden;1.234623;0.0759493670886076
Flachmoore;1.267376;0.00295420974889217
Wald;1.2935743;0.0170575692963753
Trockenwiesen/-weiden;1.3620529;0.0886075949367089
Flachmoore;1.4539948;0.00369276218611521
Flachmoore;1.480978;0.00443131462333826
Wald;1.5060062;0.0191897654584222
Wald;1.5284462;0.0213219616204691
Trockenwiesen/-weiden;1.5340672;0.10126582278481
Trockenwiesen/-weiden;1.5635452;0.113924050632911
Wald;1.5790358;0.023454157782516
Flachmoore;1.613512;0.0051698670605613
Flachmoore;1.6185303;0.00590841949778434
Trockenwiesen/-weiden;1.6258106;0.126582278481013
Flachmoore;1.644125;0.00664697193500739
Flachmoore;1.6638451;0.00738552437223043
Trockenwiesen/-weiden;1.6672211;0.139240506329114
Trockenwiesen/-weiden;1.8175926;0.151898734177215
Flachmoore;1.8259392;0.00812407680945347
Flachmoore;1.9324055;0.00886262924667651
Flachmoore;1.9522896;0.00960118168389956
Wald;1.9799232;0.0255863539445629
Wald;2.0041637;0.0277185501066098
Flachmoore;2.040245;0.0103397341211226
Flachmoore;2.0573368;0.0110782865583456
Flachmoore;2.0915565;0.0118168389955687
Flachmoore;2.0937157;0.0125553914327917
Flachmoore;2.120037;0.0132939438700148
Flachmoore;2.1954308;0.0140324963072378
Flachmoore;2.1967964;0.0147710487444609
Flachmoore;2.2138882;0.0155096011816839
Flachmoore;2.2182693;0.0162481536189069
Wald;2.2230406;0.0298507462686567
Flachmoore;2.2234154;0.01698670605613
Wald;2.2239227;0.0319829424307036
Flachmoore;2.230074;0.017725258493353
Flachmoore;2.2383633;0.0184638109305761
Flachmoore;2.2471218;0.0192023633677991
Flachmoore;2.2993355;0.0199409158050222
Wald;2.316082;0.0341151385927505
Wald;2.321516;0.0362473347547974
Flachmoore;2.3318596;0.0206794682422452
Wald;2.3329039;0.0383795309168444
Wald;2.3432198;0.0405117270788913
Flachmoore;2.3696728;0.0214180206794682
Wald;2.3946972;0.0426439232409382
Wald;2.401825;0.0447761194029851
Flachmoore;2.4698887;0.0221565731166913
Wald;2.4719944;0.046908315565032
Wald;2.5092173;0.0490405117270789
Wald;2.5109348;0.0511727078891258
Trockenwiesen/-weiden;2.5354881;0.164556962025316
Wald;2.563322;0.0533049040511727
Wald;2.5893335;0.0554371002132196
Trockenwiesen/-weiden;2.5902119;0.177215189873418
Wald;2.6050968;0.0575692963752665
Trockenwiesen/-weiden;2.624796;0.189873417721519
Flachmoore;2.6505566;0.0228951255539143
Wald;2.6696262;0.0597014925373134
Wald;2.6766376;0.0618336886993603
Flachmoore;2.6789322;0.0236336779911374
Wald;2.6884632;0.0639658848614073
Wald;2.6889038;0.0660980810234542
Trockenwiesen/-weiden;2.72184;0.20253164556962
Trockenwiesen/-weiden;2.7347307;0.215189873417722
Wald;2.7610455;0.0682302771855011
Wald;2.7865639;0.070362473347548
Flachmoore;2.7960625;0.0243722304283604
Flachmoore;2.7969265;0.0251107828655835
Wald;2.8142319;0.0724946695095949
Wald;2.8266888;0.0746268656716418
Flachmoore;2.847784;0.0258493353028065
Flachmoore;2.9041004;0.0265878877400295
Flachmoore;2.995697;0.0273264401772526
Wald;2.9984446;0.0767590618336887
Flachmoore;3.0243645;0.0280649926144756
Flachmoore;3.0407734;0.0288035450516987
Wald;3.041603;0.0788912579957356
Wald;3.0472212;0.0810234541577825
Flachmoore;3.067913;0.0295420974889217
Wald;3.0743618;0.0831556503198294
Wald;3.0907898;0.0852878464818763
Wald;3.1019526;0.0874200426439232
Flachmoore;3.1203976;0.0302806499261448
Flachmoore;3.1455498;0.0310192023633678
Flachmoore;3.1503544;0.0317577548005908
Flachmoore;3.1527672;0.0324963072378139
Trockenwiesen/-weiden;3.1556797;0.227848101265823
Flachmoore;3.185564;0.0332348596750369
Wald;3.1909714;0.0895522388059701
Wald;3.2148151;0.0916844349680171
Flachmoore;3.3161144;0.03397341211226
Flachmoore;3.3467941;0.034711964549483
Wald;3.364501;0.093816631130064
Trockenwiesen/-weiden;3.3736115;0.240506329113924
Trockenwiesen/-weiden;3.3839035;0.253164556962025
Wald;3.3930435;0.0959488272921109
Flachmoore;3.4014244;0.0354505169867061
Wald;3.403633;0.0980810234541578
Flachmoore;3.4072266;0.0361890694239291
Wald;3.4302998;0.100213219616205
Wald;3.439783;0.102345415778252
Flachmoore;3.443756;0.0369276218611521
Trockenwiesen/-weiden;3.4448366;0.265822784810127
Flachmoore;3.4844284;0.0376661742983752
Wald;3.499879;0.104477611940299
Flachmoore;3.5524292;0.0384047267355982
Wald;3.5654526;0.106609808102345
Wald;3.6293755;0.108742004264392
Flachmoore;3.632557;0.0391432791728213
Wald;3.6610718;0.110874200426439
Trockenwiesen/-weiden;3.6704903;0.278481012658228
Wald;3.6743565;0.113006396588486
Flachmoore;3.6934052;0.0398818316100443
Trockenwiesen/-weiden;3.694662;0.291139240506329
Trockenwiesen/-weiden;3.7152443;0.30379746835443
Wald;3.723878;0.115138592750533
Wald;3.7524147;0.11727078891258
Wald;3.7550793;0.119402985074627
Flachmoore;3.7621078;0.0406203840472674
Flachmoore;3.7950478;0.0413589364844904
Wald;3.807662;0.121535181236674
Flachmoore;3.813219;0.0420974889217134
Wald;3.813898;0.123667377398721
Wald;3.8992958;0.125799573560768
Flachmoore;3.9598064;0.0428360413589365
Trockenwiesen/-weiden;3.9811897;0.316455696202532
Wald;4.0194283;0.127931769722815
Flachmoore;4.0206375;0.0435745937961595
Wald;4.0487213;0.130063965884861
Flachmoore;4.055044;0.0443131462333826
Wald;4.0815983;0.132196162046908
Wald;4.090275;0.134328358208955
Wald;4.101486;0.136460554371002
Wald;4.1281157;0.138592750533049
Trockenwiesen/-weiden;4.1301975;0.329113924050633
Flachmoore;4.131977;0.0450516986706056
Wald;4.135494;0.140724946695096
Wald;4.1854706;0.142857142857143
Wald;4.2514286;0.14498933901919
Wald;4.2547817;0.147121535181237
Wald;4.267042;0.149253731343284
Flachmoore;4.2686005;0.0457902511078287
Wald;4.3744297;0.151385927505331
Trockenwiesen/-weiden;4.3854656;0.341772151898734
Wald;4.3892365;0.153518123667377
Flachmoore;4.4384327;0.0465288035450517
Wald;4.47775;0.155650319829424
Wald;4.5032215;0.157782515991471
Wald;4.5059824;0.159914712153518
Wald;4.5256824;0.162046908315565
Wald;4.576028;0.164179104477612
Trockenwiesen/-weiden;4.6004505;0.354430379746835
Trockenwiesen/-weiden;4.60775;0.367088607594937
Flachmoore;4.6673336;0.0472673559822747
Wald;4.682575;0.166311300639659
Flachmoore;4.720497;0.0480059084194978
Flachmoore;4.772896;0.0487444608567208
Wald;4.7776127;0.168443496801706
Wald;4.7790365;0.170575692963753
Flachmoore;4.791197;0.0494830132939439
Flachmoore;4.8055305;0.0502215657311669
Wald;4.8280525;0.1727078891258
Trockenwiesen/-weiden;4.854479;0.379746835443038
Trockenwiesen/-weiden;4.856613;0.392405063291139
Wald;4.86199;0.174840085287846
Wald;4.8804607;0.176972281449893
Flachmoore;4.8849087;0.05096011816839
Trockenwiesen/-weiden;4.9003334;0.40506329113924
Trockenwiesen/-weiden;4.924885;0.417721518987342
Trockenwiesen/-weiden;4.9423943;0.430379746835443
Flachmoore;4.950716;0.051698670605613
Flachmoore;4.983553;0.052437223042836
Flachmoore;5.0252075;0.0531757754800591
Wald;5.026162;0.17910447761194
Wald;5.03743;0.181236673773987
Trockenwiesen/-weiden;5.050432;0.443037974683544
Wald;5.0600796;0.183368869936034
Flachmoore;5.063526;0.0539143279172821
Flachmoore;5.0825977;0.0546528803545052
Flachmoore;5.0830154;0.0553914327917282
Wald;5.098254;0.185501066098081
Wald;5.1192436;0.187633262260128
Wald;5.1290245;0.189765458422175
Flachmoore;5.151327;0.0561299852289513
Flachmoore;5.1611576;0.0568685376661743
Wald;5.1800747;0.191897654584222
Wald;5.1822405;0.194029850746269
Wald;5.194298;0.196162046908316
Flachmoore;5.196432;0.0576070901033973
Wald;5.201622;0.198294243070362
Wald;5.206526;0.200426439232409
Wald;5.2228394;0.202558635394456
Trockenwiesen/-weiden;5.226364;0.455696202531646
Wald;5.228979;0.204690831556503
Trockenwiesen/-weiden;5.234413;0.468354430379747
Wald;5.234661;0.20682302771855
Wald;5.2819366;0.208955223880597
Wald;5.286742;0.211087420042644
Wald;5.2904434;0.213219616204691
Wald;5.2953644;0.215351812366738
Flachmoore;5.29615;0.0583456425406204
Flachmoore;5.3082333;0.0590841949778434
Flachmoore;5.3168335;0.0598227474150665
Wald;5.3286343;0.217484008528785
Trockenwiesen/-weiden;5.346176;0.481012658227848
Wald;5.353614;0.219616204690832
Wald;5.365059;0.221748400852878
Wald;5.370635;0.223880597014925
Trockenwiesen/-weiden;5.3870544;0.493670886075949
Wald;5.4098644;0.226012793176972
Flachmoore;5.414072;0.0605612998522895
Wald;5.4261074;0.228144989339019
Wald;5.4420004;0.230277185501066
Wald;5.4463234;0.232409381663113
Wald;5.448372;0.23454157782516
Trockenwiesen/-weiden;5.493454;0.506329113924051
Wald;5.4992886;0.236673773987207
Wald;5.554082;0.238805970149254
Flachmoore;5.5650043;0.0612998522895126
Wald;5.5719967;0.240938166311301
Wald;5.587634;0.243070362473348
Wald;5.596981;0.245202558635394
Trockenwiesen/-weiden;5.611452;0.518987341772152
Wald;5.611637;0.247334754797441
Wald;5.6659946;0.249466950959488
Flachmoore;5.695486;0.0620384047267356
Flachmoore;5.698168;0.0627769571639586
Wald;5.727236;0.251599147121535
Flachmoore;5.728916;0.0635155096011817
Wald;5.748564;0.253731343283582
Wald;5.748869;0.255863539445629
Wald;5.777361;0.257995735607676
Flachmoore;5.779934;0.0642540620384047
Trockenwiesen/-weiden;5.796179;0.531645569620253
Wald;5.851534;0.260127931769723
Flachmoore;5.8516674;0.0649926144756278
Wald;5.860009;0.26226012793177
Wald;5.899309;0.264392324093817
Flachmoore;5.948805;0.0657311669128508
Wald;5.977413;0.266524520255864
Wald;5.9800262;0.26865671641791
Wald;5.9908934;0.270788912579957
Trockenwiesen/-weiden;5.993862;0.544303797468354
Wald;6.0643654;0.272921108742004
Flachmoore;6.074478;0.0664697193500739
Flachmoore;6.0745583;0.0672082717872969
Wald;6.0871325;0.275053304904051
Flachmoore;6.094269;0.0679468242245199
Wald;6.129678;0.277185501066098
Wald;6.1499004;0.279317697228145
Trockenwiesen/-weiden;6.1778603;0.556962025316456
Trockenwiesen/-weiden;6.178196;0.569620253164557
Wald;6.1793976;0.281449893390192
Wald;6.1816874;0.283582089552239
Wald;6.18861;0.285714285714286
Flachmoore;6.1914406;0.068685376661743
Wald;6.2103806;0.287846481876333
Wald;6.2382717;0.28997867803838
Wald;6.2393265;0.292110874200426
Wald;6.2628994;0.294243070362473
Flachmoore;6.2631207;0.069423929098966
Wald;6.266464;0.29637526652452
Flachmoore;6.268938;0.0701624815361891
Wald;6.2874336;0.298507462686567
Wald;6.3211784;0.300639658848614
Flachmoore;6.340637;0.0709010339734121
Flachmoore;6.36248;0.0716395864106352
Wald;6.3639383;0.302771855010661
Flachmoore;6.3789635;0.0723781388478582
Flachmoore;6.3971043;0.0731166912850812
Wald;6.4179;0.304904051172708
Wald;6.450138;0.307036247334755
Flachmoore;6.451048;0.0738552437223043
Flachmoore;6.4524555;0.0745937961595273
Wald;6.4735794;0.309168443496802
Flachmoore;6.4783344;0.0753323485967504
Flachmoore;6.4791775;0.0760709010339734
Wald;6.4835844;0.311300639658849
Wald;6.4862537;0.313432835820896
Flachmoore;6.493042;0.0768094534711965
Flachmoore;6.4956913;0.0775480059084195
Wald;6.51458;0.315565031982942
Trockenwiesen/-weiden;6.5281963;0.582278481012658
Flachmoore;6.5513973;0.0782865583456425
Flachmoore;6.5543957;0.0790251107828656
Flachmoore;6.5557213;0.0797636632200886
Flachmoore;6.555788;0.0805022156573117
Flachmoore;6.5576534;0.0812407680945347
Wald;6.5665455;0.317697228144989
Wald;6.580386;0.319829424307036
Flachmoore;6.58737;0.0819793205317578
Flachmoore;6.5915985;0.0827178729689808
Flachmoore;6.592985;0.0834564254062038
Wald;6.5977173;0.321961620469083
Wald;6.6208296;0.32409381663113
Flachmoore;6.6346188;0.0841949778434269
Trockenwiesen/-weiden;6.649662;0.594936708860759
Wald;6.6507683;0.326226012793177
Wald;6.6524315;0.328358208955224
Trockenwiesen/-weiden;6.652519;0.607594936708861
Flachmoore;6.6546803;0.0849335302806499
Wald;6.659132;0.330490405117271
Wald;6.663702;0.332622601279318
Flachmoore;6.6682396;0.085672082717873
Wald;6.6714725;0.334754797441365
Flachmoore;6.684946;0.086410635155096
Wald;6.700981;0.336886993603412
Wald;6.706609;0.339019189765458
Flachmoore;6.71603;0.0871491875923191
Flachmoore;6.753639;0.0878877400295421
Flachmoore;6.7707233;0.0886262924667651
Trockenwiesen/-weiden;6.7815685;0.620253164556962
Flachmoore;6.784889;0.0893648449039882
Flachmoore;6.786228;0.0901033973412112
Flachmoore;6.7970524;0.0908419497784343
Flachmoore;6.7971897;0.0915805022156573
Flachmoore;6.8036213;0.0923190546528804
Wald;6.811225;0.341151385927505
Flachmoore;6.8263874;0.0930576070901034
Trockenwiesen/-weiden;6.832512;0.632911392405063
Flachmoore;6.839077;0.0937961595273264
Flachmoore;6.8684616;0.0945347119645495
Flachmoore;6.8756733;0.0952732644017725
Flachmoore;6.8763924;0.0960118168389956
Trockenwiesen/-weiden;6.9134674;0.645569620253165
Wald;6.9274216;0.343283582089552
Trockenwiesen/-weiden;6.939165;0.658227848101266
Flachmoore;6.9480057;0.0967503692762186
Trockenwiesen/-weiden;6.952141;0.670886075949367
Wald;6.963826;0.345415778251599
Flachmoore;6.96669;0.0974889217134417
Flachmoore;6.9698944;0.0982274741506647
Flachmoore;6.9790993;0.0989660265878877
Flachmoore;6.980341;0.0997045790251108
Flachmoore;6.997772;0.100443131462334
Flachmoore;6.999876;0.101181683899557
Flachmoore;7.0052013;0.10192023633678
Flachmoore;7.0137444;0.102658788774003
Trockenwiesen/-weiden;7.017086;0.683544303797468
Flachmoore;7.029909;0.103397341211226
Flachmoore;7.030998;0.104135893648449
Flachmoore;7.0333633;0.104874446085672
Flachmoore;7.0441093;0.105612998522895
Flachmoore;7.0546913;0.106351550960118
Wald;7.065954;0.347547974413646
Flachmoore;7.0685654;0.107090103397341
Wald;7.0707426;0.349680170575693
Flachmoore;7.076288;0.107828655834564
Flachmoore;7.079096;0.108567208271787
Wald;7.08626;0.35181236673774
Flachmoore;7.0947685;0.10930576070901
Flachmoore;7.101448;0.110044313146233
Flachmoore;7.112686;0.110782865583456
Trockenwiesen/-weiden;7.114168;0.69620253164557
Wald;7.1144905;0.353944562899787
Flachmoore;7.1252365;0.111521418020679
Flachmoore;7.1420803;0.112259970457903
Wald;7.1423016;0.356076759061834
Flachmoore;7.1520977;0.112998522895126
Flachmoore;7.1633015;0.113737075332349
Flachmoore;7.167288;0.114475627769572
Flachmoore;7.1909714;0.115214180206795
Trockenwiesen/-weiden;7.2202206;0.708860759493671
Flachmoore;7.230541;0.115952732644018
Flachmoore;7.2418194;0.116691285081241
Flachmoore;7.244255;0.117429837518464
Wald;7.247575;0.358208955223881
Flachmoore;7.2479534;0.118168389955687
Flachmoore;7.2676373;0.11890694239291
Flachmoore;7.2739887;0.119645494830133
Flachmoore;7.277117;0.120384047267356
Flachmoore;7.280258;0.121122599704579
Flachmoore;7.2954025;0.121861152141802
Flachmoore;7.2963276;0.122599704579025
Flachmoore;7.3090343;0.123338257016248
Flachmoore;7.3227444;0.124076809453471
Flachmoore;7.3255253;0.124815361890694
Flachmoore;7.3531055;0.125553914327917
Flachmoore;7.3651505;0.12629246676514
Flachmoore;7.3683453;0.127031019202363
Flachmoore;7.383419;0.127769571639586
Flachmoore;7.3881226;0.128508124076809
Flachmoore;7.4088;0.129246676514032
Flachmoore;7.40888;0.129985228951256
Flachmoore;7.4178467;0.130723781388479
Flachmoore;7.418297;0.131462333825702
Flachmoore;7.43021;0.132200886262925
Flachmoore;7.434763;0.132939438700148
Flachmoore;7.437174;0.133677991137371
Wald;7.455188;0.360341151385927
Flachmoore;7.4561768;0.134416543574594
Trockenwiesen/-weiden;7.475935;0.721518987341772
Flachmoore;7.484745;0.135155096011817
Flachmoore;7.4877625;0.13589364844904
Flachmoore;7.4935417;0.136632200886263
Wald;7.504278;0.362473347547974
Flachmoore;7.5049934;0.137370753323486
Flachmoore;7.5116253;0.138109305760709
Flachmoore;7.5190773;0.138847858197932
Flachmoore;7.523325;0.139586410635155
Flachmoore;7.5285435;0.140324963072378
Flachmoore;7.534502;0.141063515509601
Flachmoore;7.5422897;0.141802067946824
Flachmoore;7.544035;0.142540620384047
Wald;7.549185;0.364605543710021
Wald;7.5496597;0.366737739872068
Flachmoore;7.55221;0.14327917282127
Trockenwiesen/-weiden;7.554497;0.734177215189873
Flachmoore;7.5580864;0.144017725258493
Flachmoore;7.5588036;0.144756277695716
Wald;7.5609093;0.368869936034115
Wald;7.5747223;0.371002132196162
Flachmoore;7.5771065;0.145494830132939
Flachmoore;7.58119;0.146233382570162
Wald;7.5931835;0.373134328358209
Flachmoore;7.6061764;0.146971935007386
Trockenwiesen/-weiden;7.60795;0.746835443037975
Flachmoore;7.621954;0.147710487444609
Flachmoore;7.6258354;0.148449039881832
Flachmoore;7.6271095;0.149187592319055
Flachmoore;7.6531525;0.149926144756278
Wald;7.6542664;0.375266524520256
Flachmoore;7.6543007;0.150664697193501
Flachmoore;7.659277;0.151403249630724
Wald;7.683384;0.377398720682303
Wald;7.6889973;0.37953091684435
Wald;7.6918783;0.381663113006397
Wald;7.6919537;0.383795309168444
Flachmoore;7.7219715;0.152141802067947
Flachmoore;7.72278;0.15288035450517
Flachmoore;7.7316494;0.153618906942393
Wald;7.736416;0.38592750533049
Flachmoore;7.74139;0.154357459379616
Wald;7.808751;0.388059701492537
Flachmoore;7.8180714;0.155096011816839
Wald;7.8199396;0.390191897654584
Wald;7.8274136;0.392324093816631
Flachmoore;7.83519;0.155834564254062
Flachmoore;7.8358536;0.156573116691285
Wald;7.856222;0.394456289978678
Flachmoore;7.8629894;0.157311669128508
Flachmoore;7.8636036;0.158050221565731
Trockenwiesen/-weiden;7.88295;0.759493670886076
Trockenwiesen/-weiden;7.8889008;0.772151898734177
Wald;7.889676;0.396588486140725
Flachmoore;7.9079914;0.158788774002954
Wald;7.9216137;0.398720682302772
Flachmoore;7.927946;0.159527326440177
Wald;7.9281836;0.400852878464819
Wald;7.9466095;0.402985074626866
Wald;7.9695673;0.405117270788913
Flachmoore;8.003775;0.1602658788774
Flachmoore;8.004982;0.161004431314623
Trockenwiesen/-weiden;8.013039;0.784810126582278
Wald;8.021535;0.407249466950959
Flachmoore;8.022488;0.161742983751846
Flachmoore;8.055361;0.162481536189069
Wald;8.0678005;0.409381663113006
Flachmoore;8.070236;0.163220088626292
Wald;8.077049;0.411513859275053
Flachmoore;8.081947;0.163958641063516
Flachmoore;8.119869;0.164697193500739
Flachmoore;8.128084;0.165435745937962
Flachmoore;8.14188;0.166174298375185
Flachmoore;8.14414;0.166912850812408
Wald;8.14827;0.4136460554371
Flachmoore;8.148748;0.167651403249631
Flachmoore;8.196905;0.168389955686854
Flachmoore;8.2150345;0.169128508124077
Wald;8.217518;0.415778251599147
Wald;8.234626;0.417910447761194
Flachmoore;8.241774;0.1698670605613
Flachmoore;8.25613;0.170605612998523
Flachmoore;8.286774;0.171344165435746
Flachmoore;8.287418;0.172082717872969
Wald;8.2884035;0.420042643923241
Flachmoore;8.291256;0.172821270310192
Flachmoore;8.294624;0.173559822747415
Flachmoore;8.303183;0.174298375184638
Wald;8.307651;0.422174840085288
Flachmoore;8.347717;0.175036927621861
Flachmoore;8.349604;0.175775480059084
Flachmoore;8.358601;0.176514032496307
Trockenwiesen/-weiden;8.38439;0.79746835443038
Flachmoore;8.393009;0.17725258493353
Wald;8.41271;0.424307036247335
Flachmoore;8.432531;0.177991137370753
Wald;8.45982;0.426439232409382
Wald;8.4606;0.428571428571429
Wald;8.476625;0.430703624733475
Flachmoore;8.479927;0.178729689807976
Wald;8.501183;0.432835820895522
Flachmoore;8.52582;0.179468242245199
Flachmoore;8.541109;0.180206794682422
Flachmoore;8.551903;0.180945347119645
Flachmoore;8.5568695;0.181683899556869
Wald;8.570464;0.434968017057569
Flachmoore;8.575552;0.182422451994092
Flachmoore;8.585033;0.183161004431315
Wald;8.612089;0.437100213219616
Flachmoore;8.6227455;0.183899556868538
Trockenwiesen/-weiden;8.640722;0.810126582278481
Flachmoore;8.648743;0.184638109305761
Wald;8.651412;0.439232409381663
Wald;8.661659;0.44136460554371
Flachmoore;8.671085;0.185376661742984
Wald;8.676989;0.443496801705757
Wald;8.691878;0.445628997867804
Trockenwiesen/-weiden;8.693218;0.822784810126582
Flachmoore;8.703934;0.186115214180207
Wald;8.73718;0.447761194029851
Flachmoore;8.73896;0.18685376661743
Wald;8.762419;0.449893390191898
Wald;8.768232;0.452025586353945
Flachmoore;8.7705765;0.187592319054653
Wald;8.804262;0.454157782515991
Trockenwiesen/-weiden;8.81278;0.835443037974684
Trockenwiesen/-weiden;8.823267;0.848101265822785
Wald;8.851058;0.456289978678038
Wald;8.85235;0.458422174840085
Trockenwiesen/-weiden;8.853613;0.860759493670886
Flachmoore;8.858761;0.188330871491876
