empfindl. Ökosystem;Überschreitung Critical Load;Anteil an Ökosystem-Gesamtfläche
Wald;8.881296;0.460554371002132
Flachmoore;8.892658;0.189069423929099
Flachmoore;8.8983555;0.189807976366322
Trockenwiesen/-weiden;8.903585;0.873417721518987
Flachmoore;8.909929;0.190546528803545
Flachmoore;8.9324665;0.191285081240768
Flachmoore;8.956604;0.192023633677991
Flachmoore;8.960463;0.192762186115214
Flachmoore;8.975544;0.193500738552437
Wald;8.989033;0.462686567164179
Wald;8.997824;0.464818763326226
Flachmoore;9.047157;0.19423929098966
Wald;9.07579;0.466950959488273
Wald;9.079893;0.46908315565032
Flachmoore;9.146236;0.194977843426883
Flachmoore;9.157108;0.195716395864106
Wald;9.183926;0.471215351812367
Flachmoore;9.187984;0.196454948301329
Wald;9.189413;0.473347547974414
Wald;9.217188;0.475479744136461
Flachmoore;9.2458515;0.197193500738552
Flachmoore;9.276913;0.197932053175775
Flachmoore;9.290159;0.198670605612999
Flachmoore;9.324083;0.199409158050222
Wald;9.325051;0.477611940298507
Wald;9.338924;0.479744136460554
Flachmoore;9.35144;0.200147710487445
Flachmoore;9.410929;0.200886262924668
Wald;9.423541;0.481876332622601
Wald;9.43543;0.484008528784648
Flachmoore;9.435478;0.201624815361891
Flachmoore;9.44212;0.202363367799114
Flachmoore;9.480585;0.203101920236337
Wald;9.493922;0.486140724946695
Flachmoore;9.502218;0.20384047267356
Flachmoore;9.509363;0.204579025110783
Wald;9.51079;0.488272921108742
Flachmoore;9.5124035;0.205317577548006
Wald;9.513705;0.490405117270789
Flachmoore;9.532446;0.206056129985229
Wald;9.563142;0.492537313432836
Flachmoore;9.566307;0.206794682422452
Trockenwiesen/-weiden;9.602495;0.886075949367089
Wald;9.603205;0.494669509594883
Wald;9.605123;0.49680170575693
Flachmoore;9.612017;0.207533234859675
Flachmoore;9.649639;0.208271787296898
Wald;9.653793;0.498933901918977
Flachmoore;9.65407;0.209010339734121
Wald;9.656747;0.501066098081023
Wald;9.677128;0.50319829424307
Flachmoore;9.696869;0.209748892171344
Flachmoore;9.704763;0.210487444608567
Wald;9.715526;0.505330490405117
Flachmoore;9.718872;0.21122599704579
Wald;9.726069;0.507462686567164
Wald;9.729743;0.509594882729211
Flachmoore;9.730444;0.211964549483013
Flachmoore;9.757051;0.212703101920236
Flachmoore;9.757776;0.213441654357459
Wald;9.761665;0.511727078891258
Wald;9.764484;0.513859275053305
Wald;9.771524;0.515991471215352
Flachmoore;9.777119;0.214180206794682
Flachmoore;9.780268;0.214918759231905
Flachmoore;9.785988;0.215657311669129
Wald;9.801132;0.518123667377399
Trockenwiesen/-weiden;9.80788;0.89873417721519
Flachmoore;9.827656;0.216395864106352
Flachmoore;9.830889;0.217134416543575
Wald;9.834625;0.520255863539446
Wald;9.846689;0.522388059701492
Flachmoore;9.847954;0.217872968980798
Wald;9.865244;0.524520255863539
Flachmoore;9.876051;0.218611521418021
Wald;9.894;0.526652452025586
Wald;9.904146;0.528784648187633
Wald;9.918579;0.53091684434968
Flachmoore;9.950003;0.219350073855244
Wald;9.958043;0.533049040511727
Wald;9.992765;0.535181236673774
Wald;9.995487;0.537313432835821
Flachmoore;10.00108;0.220088626292467
Flachmoore;10.01103;0.22082717872969
Wald;10.025734;0.539445628997868
Flachmoore;10.031109;0.221565731166913
Wald;10.0389595;0.541577825159915
Flachmoore;10.042294;0.222304283604136
Wald;10.046386;0.543710021321962
Wald;10.0526905;0.545842217484009
Wald;10.063825;0.547974413646055
Flachmoore;10.067585;0.223042836041359
Flachmoore;10.081778;0.223781388478582
Flachmoore;10.098635;0.224519940915805
Flachmoore;10.109421;0.225258493353028
Flachmoore;10.149914;0.225997045790251
Flachmoore;10.156807;0.226735598227474
Flachmoore;10.164019;0.227474150664697
Wald;10.181795;0.550106609808102
Wald;10.185544;0.552238805970149
Trockenwiesen/-weiden;10.227215;0.911392405063291
Flachmoore;10.243387;0.22821270310192
Flachmoore;10.244169;0.228951255539143
Flachmoore;10.249216;0.229689807976366
Flachmoore;10.255095;0.230428360413589
Flachmoore;10.256294;0.231166912850812
Flachmoore;10.257656;0.231905465288035
Flachmoore;10.258753;0.232644017725259
Flachmoore;10.260801;0.233382570162482
Wald;10.261671;0.554371002132196
Flachmoore;10.265917;0.234121122599705
Flachmoore;10.280975;0.234859675036928
Wald;10.301038;0.556503198294243
Flachmoore;10.323832;0.235598227474151
Trockenwiesen/-weiden;10.326866;0.924050632911392
Flachmoore;10.331799;0.236336779911374
Flachmoore;10.332146;0.237075332348597
Flachmoore;10.335758;0.23781388478582
Wald;10.340477;0.55863539445629
Flachmoore;10.361567;0.238552437223043
Flachmoore;10.364067;0.239290989660266
Flachmoore;10.3722725;0.240029542097489
Wald;10.378914;0.560767590618337
Wald;10.388382;0.562899786780384
Flachmoore;10.391949;0.240768094534712
Wald;10.394579;0.565031982942431
Flachmoore;10.395475;0.241506646971935
Wald;10.413302;0.567164179104478
Flachmoore;10.429756;0.242245199409158
Wald;10.433573;0.569296375266525
Flachmoore;10.454014;0.242983751846381
Flachmoore;10.460932;0.243722304283604
Wald;10.465307;0.571428571428571
Flachmoore;10.505081;0.244460856720827
Wald;10.517835;0.573560767590618
Flachmoore;10.522932;0.24519940915805
Flachmoore;10.523516;0.245937961595273
Flachmoore;10.52816;0.246676514032496
Flachmoore;10.529793;0.247415066469719
Wald;10.546251;0.575692963752665
Trockenwiesen/-weiden;10.549465;0.936708860759494
Flachmoore;10.558359;0.248153618906942
Flachmoore;10.568615;0.248892171344165
Flachmoore;10.574675;0.249630723781388
Flachmoore;10.585571;0.250369276218612
Flachmoore;10.599375;0.251107828655835
Flachmoore;10.605141;0.251846381093058
Wald;10.612923;0.577825159914712
Flachmoore;10.624207;0.252584933530281
Flachmoore;10.637226;0.253323485967504
Flachmoore;10.653936;0.254062038404727
Flachmoore;10.66535;0.25480059084195
Flachmoore;10.678268;0.255539143279173
Flachmoore;10.681915;0.256277695716396
Flachmoore;10.701906;0.257016248153619
Flachmoore;10.702454;0.257754800590842
Flachmoore;10.706535;0.258493353028065
Wald;10.709872;0.579957356076759
Flachmoore;10.715864;0.259231905465288
Wald;10.727884;0.582089552238806
Flachmoore;10.730917;0.259970457902511
Flachmoore;10.732595;0.260709010339734
Wald;10.748528;0.584221748400853
Flachmoore;10.767767;0.261447562776957
Flachmoore;10.769142;0.26218611521418
Flachmoore;10.769613;0.262924667651403
Flachmoore;10.772081;0.263663220088626
Flachmoore;10.776276;0.264401772525849
Flachmoore;10.793617;0.265140324963072
Flachmoore;10.819542;0.265878877400295
Wald;10.83053;0.5863539445629
Flachmoore;10.8322525;0.266617429837518
Flachmoore;10.838472;0.267355982274741
Flachmoore;10.838493;0.268094534711965
Flachmoore;10.840694;0.268833087149188
Flachmoore;10.841099;0.269571639586411
Flachmoore;10.847742;0.270310192023634
Flachmoore;10.849594;0.271048744460857
Flachmoore;10.849926;0.27178729689808
Flachmoore;10.854633;0.272525849335303
Flachmoore;10.861303;0.273264401772526
Wald;10.871749;0.588486140724947
Flachmoore;10.886137;0.274002954209749
Wald;10.886434;0.590618336886994
Flachmoore;10.902775;0.274741506646972
Flachmoore;10.907204;0.275480059084195
Flachmoore;10.912327;0.276218611521418
Flachmoore;10.918974;0.276957163958641
Flachmoore;10.925476;0.277695716395864
Flachmoore;10.931622;0.278434268833087
Flachmoore;10.931704;0.27917282127031
Flachmoore;10.934107;0.279911373707533
Wald;10.936572;0.59275053304904
Flachmoore;10.970449;0.280649926144756
Flachmoore;10.9714775;0.281388478581979
Wald;10.99428;0.594882729211087
Flachmoore;10.994904;0.282127031019202
Flachmoore;10.997126;0.282865583456425
Flachmoore;11.003132;0.283604135893648
Flachmoore;11.005102;0.284342688330872
Flachmoore;11.009884;0.285081240768095
Wald;11.012371;0.597014925373134
Flachmoore;11.016195;0.285819793205318
Flachmoore;11.018711;0.286558345642541
Flachmoore;11.022112;0.287296898079764
Flachmoore;11.030613;0.288035450516987
Flachmoore;11.040808;0.28877400295421
Flachmoore;11.041897;0.289512555391433
Wald;11.053021;0.599147121535181
Flachmoore;11.05373;0.290251107828656
Wald;11.057074;0.601279317697228
Flachmoore;11.059357;0.290989660265879
Wald;11.060816;0.603411513859275
Flachmoore;11.063618;0.291728212703102
Wald;11.064675;0.605543710021322
Flachmoore;11.069946;0.292466765140325
Flachmoore;11.070147;0.293205317577548
Wald;11.074734;0.607675906183369
Flachmoore;11.07938;0.293943870014771
Flachmoore;11.08849;0.294682422451994
Flachmoore;11.10528;0.295420974889217
Flachmoore;11.1070595;0.29615952732644
Flachmoore;11.109758;0.296898079763663
Flachmoore;11.111362;0.297636632200886
Flachmoore;11.1155205;0.298375184638109
Flachmoore;11.115667;0.299113737075332
Flachmoore;11.117811;0.299852289512555
Flachmoore;11.119398;0.300590841949778
Flachmoore;11.134186;0.301329394387001
Flachmoore;11.146746;0.302067946824224
Wald;11.146774;0.609808102345416
Flachmoore;11.147579;0.302806499261448
Flachmoore;11.148415;0.303545051698671
Flachmoore;11.149029;0.304283604135894
Flachmoore;11.151384;0.305022156573117
Flachmoore;11.152725;0.30576070901034
Wald;11.161908;0.611940298507463
Flachmoore;11.167574;0.306499261447563
Flachmoore;11.171431;0.307237813884786
Flachmoore;11.171577;0.307976366322009
Flachmoore;11.172966;0.308714918759232
Wald;11.173456;0.61407249466951
Wald;11.17695;0.616204690831556
Flachmoore;11.185406;0.309453471196455
Flachmoore;11.186893;0.310192023633678
Flachmoore;11.195673;0.310930576070901
Trockenwiesen/-weiden;11.199348;0.949367088607595
Flachmoore;11.202688;0.311669128508124
Flachmoore;11.207108;0.312407680945347
Flachmoore;11.207113;0.31314623338257
Flachmoore;11.216812;0.313884785819793
Flachmoore;11.222317;0.314623338257016
Flachmoore;11.222965;0.315361890694239
Flachmoore;11.23094;0.316100443131462
Flachmoore;11.235338;0.316838995568685
Flachmoore;11.238386;0.317577548005908
Wald;11.242723;0.618336886993603
Flachmoore;11.246145;0.318316100443131
Flachmoore;11.246775;0.319054652880355
Trockenwiesen/-weiden;11.260563;0.962025316455696
Flachmoore;11.264412;0.319793205317578
Flachmoore;11.2717495;0.320531757754801
Flachmoore;11.282852;0.321270310192024
Flachmoore;11.284931;0.322008862629247
Flachmoore;11.285711;0.32274741506647
Flachmoore;11.289946;0.323485967503693
Wald;11.291531;0.62046908315565
Flachmoore;11.295647;0.324224519940916
Flachmoore;11.313557;0.324963072378139
Flachmoore;11.3192005;0.325701624815362
Wald;11.359521;0.622601279317697
Flachmoore;11.364904;0.326440177252585
Wald;11.365004;0.624733475479744
Wald;11.37254;0.626865671641791
Flachmoore;11.375942;0.327178729689808
Flachmoore;11.378489;0.327917282127031
Wald;11.378985;0.628997867803838
Flachmoore;11.385008;0.328655834564254
Flachmoore;11.386423;0.329394387001477
Flachmoore;11.396753;0.3301329394387
Flachmoore;11.398626;0.330871491875923
Flachmoore;11.40527;0.331610044313146
Flachmoore;11.4106045;0.332348596750369
Flachmoore;11.42252;0.333087149187592
Flachmoore;11.43021;0.333825701624815
Flachmoore;11.436756;0.334564254062038
Flachmoore;11.447809;0.335302806499261
Flachmoore;11.449038;0.336041358936485
Flachmoore;11.451429;0.336779911373708
Flachmoore;11.45327;0.337518463810931
Flachmoore;11.45336;0.338257016248154
Flachmoore;11.464125;0.338995568685377
Wald;11.469576;0.631130063965885
Flachmoore;11.474035;0.3397341211226
Flachmoore;11.478886;0.340472673559823
Flachmoore;11.482628;0.341211225997046
Flachmoore;11.502451;0.341949778434269
Flachmoore;11.504889;0.342688330871492
Flachmoore;11.510849;0.343426883308715
Wald;11.514298;0.633262260127932
Flachmoore;11.519724;0.344165435745938
Flachmoore;11.525097;0.344903988183161
Flachmoore;11.530273;0.345642540620384
Flachmoore;11.554628;0.346381093057607
Wald;11.564964;0.635394456289979
Wald;11.573406;0.637526652452026
Flachmoore;11.583723;0.34711964549483
Flachmoore;11.589708;0.347858197932053
Flachmoore;11.59584;0.348596750369276
Flachmoore;11.605507;0.349335302806499
Flachmoore;11.61182;0.350073855243722
Flachmoore;11.61586;0.350812407680945
Flachmoore;11.616562;0.351550960118168
Flachmoore;11.61684;0.352289512555391
Flachmoore;11.61688;0.353028064992614
Trockenwiesen/-weiden;11.6268635;0.974683544303797
Flachmoore;11.632669;0.353766617429838
Flachmoore;11.636442;0.354505169867061
Wald;11.642155;0.639658848614073
Flachmoore;11.661215;0.355243722304284
Flachmoore;11.687067;0.355982274741507
Flachmoore;11.698334;0.35672082717873
Flachmoore;11.706282;0.357459379615953
Flachmoore;11.70648;0.358197932053176
Wald;11.711452;0.641791044776119
Flachmoore;11.715593;0.358936484490399
Flachmoore;11.72007;0.359675036927622
Flachmoore;11.7244835;0.360413589364845
Wald;11.7297945;0.643923240938166
Flachmoore;11.731655;0.361152141802068
Flachmoore;11.733715;0.361890694239291
Flachmoore;11.746372;0.362629246676514
Flachmoore;11.75008;0.363367799113737
Wald;11.753009;0.646055437100213
Flachmoore;11.756426;0.36410635155096
Wald;11.760899;0.64818763326226
Flachmoore;11.79109;0.364844903988183
Flachmoore;11.795408;0.365583456425406
Wald;11.796567;0.650319829424307
Flachmoore;11.796692;0.366322008862629
Flachmoore;11.798992;0.367060561299852
Flachmoore;11.802034;0.367799113737075
Flachmoore;11.810884;0.368537666174298
Wald;11.852271;0.652452025586354
Flachmoore;11.872446;0.369276218611521
Wald;11.872699;0.654584221748401
Flachmoore;11.873552;0.370014771048744
Flachmoore;11.89579;0.370753323485968
Flachmoore;11.899916;0.371491875923191
Flachmoore;11.9025345;0.372230428360414
Wald;11.904392;0.656716417910448
Flachmoore;11.908985;0.372968980797637
Flachmoore;11.925701;0.37370753323486
Flachmoore;11.9292145;0.374446085672083
Flachmoore;11.936878;0.375184638109306
Flachmoore;11.938963;0.375923190546529
Flachmoore;11.940418;0.376661742983752
Trockenwiesen/-weiden;11.943237;0.987341772151899
Flachmoore;11.945219;0.377400295420975
Flachmoore;11.946579;0.378138847858198
Wald;11.952837;0.658848614072495
Flachmoore;11.963982;0.378877400295421
Flachmoore;11.967695;0.379615952732644
Wald;11.9699545;0.660980810234542
Flachmoore;11.972105;0.380354505169867
Flachmoore;11.973019;0.38109305760709
Flachmoore;11.97747;0.381831610044313
Flachmoore;11.982399;0.382570162481536
Flachmoore;11.985636;0.383308714918759
Wald;11.999439;0.663113006396588
Flachmoore;12.003565;0.384047267355982
Flachmoore;12.011005;0.384785819793205
Flachmoore;12.026415;0.385524372230428
Flachmoore;12.028219;0.386262924667651
Flachmoore;12.054407;0.387001477104874
Flachmoore;12.05842;0.387740029542097
Flachmoore;12.067402;0.388478581979321
Flachmoore;12.082537;0.389217134416544
Flachmoore;12.082884;0.389955686853767
Wald;12.098019;0.665245202558635
Flachmoore;12.112593;0.39069423929099
Wald;12.113866;0.667377398720682
Flachmoore;12.123072;0.391432791728213
Wald;12.1408;0.669509594882729
Flachmoore;12.144333;0.392171344165436
Flachmoore;12.145466;0.392909896602659
Flachmoore;12.170277;0.393648449039882
Flachmoore;12.184237;0.394387001477105
Wald;12.187514;0.671641791044776
Flachmoore;12.202686;0.395125553914328
Flachmoore;12.215488;0.395864106351551
Flachmoore;12.221451;0.396602658788774
Wald;12.232454;0.673773987206823
Flachmoore;12.26264;0.397341211225997
Flachmoore;12.282515;0.39807976366322
Flachmoore;12.288364;0.398818316100443
Flachmoore;12.291479;0.399556868537666
Flachmoore;12.291506;0.400295420974889
Flachmoore;12.301451;0.401033973412112
Flachmoore;12.305887;0.401772525849335
Flachmoore;12.317486;0.402511078286558
Flachmoore;12.318331;0.403249630723781
Flachmoore;12.320627;0.403988183161004
Flachmoore;12.321894;0.404726735598227
Flachmoore;12.32777;0.405465288035451
Flachmoore;12.328648;0.406203840472674
Flachmoore;12.330179;0.406942392909897
Wald;12.33094;0.67590618336887
Flachmoore;12.358509;0.40768094534712
Flachmoore;12.360889;0.408419497784343
Flachmoore;12.380375;0.409158050221566
Flachmoore;12.380957;0.409896602658789
Flachmoore;12.391798;0.410635155096012
Flachmoore;12.393126;0.411373707533235
Flachmoore;12.404039;0.412112259970458
Wald;12.405329;0.678038379530917
Flachmoore;12.422661;0.412850812407681
Wald;12.434439;0.680170575692964
Flachmoore;12.443432;0.413589364844904
Flachmoore;12.449728;0.414327917282127
Flachmoore;12.466444;0.41506646971935
Flachmoore;12.470404;0.415805022156573
Flachmoore;12.481768;0.416543574593796
Wald;12.482831;0.682302771855011
Flachmoore;12.487684;0.417282127031019
Wald;12.491938;0.684434968017058
Trockenwiesen/-weiden;12.49398;1
Flachmoore;12.498049;0.418020679468242
Flachmoore;12.511087;0.418759231905465
Flachmoore;12.522543;0.419497784342688
Flachmoore;12.529964;0.420236336779911
Wald;12.549125;0.686567164179104
Flachmoore;12.557798;0.420974889217134
Flachmoore;12.562407;0.421713441654357
Flachmoore;12.5641365;0.422451994091581
Flachmoore;12.565573;0.423190546528804
Flachmoore;12.567738;0.423929098966027
Wald;12.568018;0.688699360341151
Flachmoore;12.57826;0.42466765140325
Flachmoore;12.58017;0.425406203840473
Flachmoore;12.584892;0.426144756277696
Flachmoore;12.585007;0.426883308714919
Flachmoore;12.591972;0.427621861152142
Flachmoore;12.59753;0.428360413589365
Flachmoore;12.598858;0.429098966026588
Flachmoore;12.608223;0.429837518463811
Flachmoore;12.61474;0.430576070901034
Flachmoore;12.634117;0.431314623338257
Wald;12.635136;0.690831556503198
Flachmoore;12.659607;0.43205317577548
Flachmoore;12.660013;0.432791728212703
Flachmoore;12.66391;0.433530280649926
Flachmoore;12.681877;0.434268833087149
Flachmoore;12.683159;0.435007385524372
Flachmoore;12.684996;0.435745937961595
Wald;12.686577;0.692963752665245
Flachmoore;12.687042;0.436484490398818
Wald;12.69782;0.695095948827292
Flachmoore;12.703981;0.437223042836041
Flachmoore;12.7135105;0.437961595273264
Flachmoore;12.715397;0.438700147710487
Flachmoore;12.74295;0.43943870014771
Flachmoore;12.74407;0.440177252584934
Wald;12.748147;0.697228144989339
Flachmoore;12.759729;0.440915805022157
Flachmoore;12.759935;0.44165435745938
Flachmoore;12.760233;0.442392909896603
Flachmoore;12.7816925;0.443131462333826
Flachmoore;12.784981;0.443870014771049
Flachmoore;12.786036;0.444608567208272
Flachmoore;12.788374;0.445347119645495
Wald;12.79034;0.699360341151386
Flachmoore;12.799246;0.446085672082718
Flachmoore;12.803057;0.446824224519941
Wald;12.806529;0.701492537313433
Wald;12.815231;0.70362473347548
Flachmoore;12.818092;0.447562776957164
Wald;12.821976;0.705756929637527
Flachmoore;12.828033;0.448301329394387
Flachmoore;12.828764;0.44903988183161
Flachmoore;12.8295555;0.449778434268833
Flachmoore;12.829639;0.450516986706056
Flachmoore;12.835022;0.451255539143279
Flachmoore;12.838245;0.451994091580502
Wald;12.839557;0.707889125799574
Flachmoore;12.850071;0.452732644017725
Flachmoore;12.856464;0.453471196454948
Flachmoore;12.861322;0.454209748892171
Flachmoore;12.869501;0.454948301329394
Flachmoore;12.885366;0.455686853766617
Flachmoore;12.885681;0.45642540620384
Flachmoore;12.88641;0.457163958641064
Wald;12.892628;0.71002132196162
Flachmoore;12.894621;0.457902511078287
Wald;12.894915;0.712153518123667
Flachmoore;12.898499;0.45864106351551
Wald;12.921097;0.714285714285714
Flachmoore;12.926331;0.459379615952733
Flachmoore;12.92787;0.460118168389956
Wald;12.92812;0.716417910447761
Flachmoore;12.945816;0.460856720827179
Flachmoore;12.950443;0.461595273264402
Flachmoore;12.951122;0.462333825701625
Flachmoore;12.951254;0.463072378138848
Flachmoore;12.952637;0.463810930576071
Flachmoore;12.957001;0.464549483013294
Flachmoore;12.957872;0.465288035450517
Flachmoore;12.958342;0.46602658788774
Flachmoore;12.961777;0.466765140324963
Flachmoore;12.968504;0.467503692762186
Flachmoore;12.978716;0.468242245199409
Flachmoore;12.981573;0.468980797636632
Flachmoore;12.984493;0.469719350073855
Wald;12.996265;0.718550106609808
Flachmoore;13.007338;0.470457902511078
Flachmoore;13.021929;0.471196454948301
Flachmoore;13.022673;0.471935007385524
Flachmoore;13.024332;0.472673559822747
Flachmoore;13.024395;0.47341211225997
Flachmoore;13.039858;0.474150664697194
Flachmoore;13.04302;0.474889217134417
Flachmoore;13.048286;0.47562776957164
Flachmoore;13.059168;0.476366322008863
Flachmoore;13.062838;0.477104874446086
Wald;13.065532;0.720682302771855
Flachmoore;13.069977;0.477843426883309
Wald;13.079986;0.722814498933902
Flachmoore;13.08773;0.478581979320532
Flachmoore;13.098253;0.479320531757755
Wald;13.10185;0.724946695095949
Flachmoore;13.113022;0.480059084194978
Wald;13.131709;0.727078891257996
Flachmoore;13.132334;0.480797636632201
Flachmoore;13.135895;0.481536189069424
Flachmoore;13.140694;0.482274741506647
Wald;13.145399;0.729211087420043
Flachmoore;13.151833;0.48301329394387
Wald;13.153335;0.73134328358209
Flachmoore;13.16608;0.483751846381093
Flachmoore;13.169647;0.484490398818316
Wald;13.188614;0.733475479744137
Flachmoore;13.198984;0.485228951255539
Wald;13.211244;0.735607675906183
Wald;13.216442;0.73773987206823
Flachmoore;13.225069;0.485967503692762
