empfindl. Ökosystem;Überschreitung Critical Load;Anteil an Ökosystem-Gesamtfläche
Flachmoore;13.225122;0.486706056129985
Flachmoore;13.229746;0.487444608567208
Wald;13.24788;0.739872068230277
Hochmoore;13.249081;0.00381679389312977
Flachmoore;13.258604;0.488183161004431
Flachmoore;13.26639;0.488921713441654
Flachmoore;13.276913;0.489660265878877
Wald;13.30073;0.742004264392324
Flachmoore;13.301943;0.4903988183161
Flachmoore;13.302179;0.491137370753323
Wald;13.313244;0.744136460554371
Wald;13.325176;0.746268656716418
Flachmoore;13.329475;0.491875923190547
Flachmoore;13.33609;0.49261447562777
Hochmoore;13.336353;0.00763358778625954
Flachmoore;13.340511;0.493353028064993
Flachmoore;13.342592;0.494091580502216
Wald;13.345943;0.748400852878465
Flachmoore;13.353024;0.494830132939439
Flachmoore;13.3544235;0.495568685376662
Flachmoore;13.360613;0.496307237813885
Flachmoore;13.372852;0.497045790251108
Flachmoore;13.3801;0.497784342688331
Hochmoore;13.381216;0.0114503816793893
Flachmoore;13.389931;0.498522895125554
Flachmoore;13.391485;0.499261447562777
Wald;13.397003;0.750533049040512
Flachmoore;13.409157;0.5
Flachmoore;13.442474;0.500738552437223
Hochmoore;13.455721;0.0152671755725191
Flachmoore;13.459267;0.501477104874446
Wald;13.461292;0.752665245202559
Wald;13.481358;0.754797441364606
Flachmoore;13.481771;0.502215657311669
Hochmoore;13.491184;0.0190839694656489
Flachmoore;13.502621;0.502954209748892
Flachmoore;13.509232;0.503692762186115
Flachmoore;13.513756;0.504431314623338
Flachmoore;13.51882;0.505169867060561
Flachmoore;13.53503;0.505908419497784
Flachmoore;13.53553;0.506646971935007
Flachmoore;13.566971;0.50738552437223
Hochmoore;13.568615;0.0229007633587786
Hochmoore;13.56921;0.0267175572519084
Hochmoore;13.570753;0.0305343511450382
Flachmoore;13.57556;0.508124076809453
Flachmoore;13.587204;0.508862629246676
Wald;13.587397;0.756929637526652
Flachmoore;13.588253;0.5096011816839
Flachmoore;13.589123;0.510339734121123
Wald;13.59656;0.759061833688699
Flachmoore;13.5967045;0.511078286558346
Flachmoore;13.602011;0.511816838995569
Hochmoore;13.605141;0.0343511450381679
Hochmoore;13.60778;0.0381679389312977
Hochmoore;13.615023;0.0419847328244275
Flachmoore;13.61656;0.512555391432792
Flachmoore;13.623287;0.513293943870015
Flachmoore;13.644314;0.514032496307238
Flachmoore;13.665871;0.514771048744461
Hochmoore;13.678268;0.0458015267175573
Hochmoore;13.686203;0.049618320610687
Flachmoore;13.686697;0.515509601181684
Hochmoore;13.687929;0.0534351145038168
Hochmoore;13.689114;0.0572519083969466
Flachmoore;13.698959;0.516248153618907
Flachmoore;13.700903;0.51698670605613
Flachmoore;13.71636;0.517725258493353
Hochmoore;13.729694;0.0610687022900763
Flachmoore;13.730597;0.518463810930576
Hochmoore;13.730917;0.0648854961832061
Wald;13.742215;0.761194029850746
Hochmoore;13.767767;0.0687022900763359
Flachmoore;13.770063;0.519202363367799
Flachmoore;13.779173;0.519940915805022
Flachmoore;13.793566;0.520679468242245
Flachmoore;13.799311;0.521418020679468
Flachmoore;13.803598;0.522156573116691
Flachmoore;13.807348;0.522895125553914
Hochmoore;13.813343;0.0725190839694656
Wald;13.815855;0.763326226012793
Flachmoore;13.819754;0.523633677991137
Flachmoore;13.820768;0.52437223042836
Flachmoore;13.838438;0.525110782865583
Wald;13.841908;0.76545842217484
Hochmoore;13.847742;0.0763358778625954
Flachmoore;13.84976;0.525849335302807
Flachmoore;13.851622;0.52658788774003
Flachmoore;13.860825;0.527326440177253
Hochmoore;13.861303;0.0801526717557252
Hochmoore;13.869125;0.083969465648855
Flachmoore;13.873444;0.528064992614476
Flachmoore;13.879211;0.528803545051699
Hochmoore;13.885046;0.0877862595419847
Flachmoore;13.916454;0.529542097488922
Hochmoore;13.917286;0.0916030534351145
Flachmoore;13.933458;0.530280649926145
Wald;13.939222;0.767590618336887
Flachmoore;13.941998;0.531019202363368
Flachmoore;13.950876;0.531757754800591
Wald;13.966965;0.769722814498934
Flachmoore;13.976324;0.532496307237814
Wald;13.980927;0.771855010660981
Hochmoore;13.993193;0.0954198473282443
Flachmoore;13.994995;0.533234859675037
Flachmoore;14.009083;0.53397341211226
Hochmoore;14.01248;0.099236641221374
Hochmoore;14.018711;0.103053435114504
Hochmoore;14.022112;0.106870229007634
Hochmoore;14.031509;0.110687022900763
Flachmoore;14.034714;0.534711964549483
Hochmoore;14.041897;0.114503816793893
Hochmoore;14.047373;0.118320610687023
Wald;14.053414;0.773987206823028
Flachmoore;14.053577;0.535450516986706
Wald;14.054298;0.776119402985075
Flachmoore;14.061165;0.536189069423929
Flachmoore;14.061943;0.536927621861152
Hochmoore;14.063618;0.122137404580153
Hochmoore;14.081947;0.125954198473282
Flachmoore;14.0822735;0.537666174298375
Flachmoore;14.091463;0.538404726735598
Hochmoore;14.100935;0.129770992366412
Hochmoore;14.1070595;0.133587786259542
Wald;14.111833;0.778251599147121
Flachmoore;14.122648;0.539143279172821
Flachmoore;14.135212;0.539881831610044
Flachmoore;14.150705;0.540620384047267
Flachmoore;14.155481;0.54135893648449
Hochmoore;14.161791;0.137404580152672
Flachmoore;14.163479;0.542097488921713
Flachmoore;14.166903;0.542836041358936
Wald;14.169391;0.780383795309168
Wald;14.171331;0.782515991471215
Hochmoore;14.172966;0.141221374045802
Flachmoore;14.189348;0.54357459379616
Flachmoore;14.190205;0.544313146233383
Flachmoore;14.200575;0.545051698670606
Hochmoore;14.204582;0.145038167938931
Wald;14.215272;0.784648187633262
Flachmoore;14.215328;0.545790251107829
Hochmoore;14.222317;0.148854961832061
Flachmoore;14.236294;0.546528803545052
Flachmoore;14.236584;0.547267355982275
Flachmoore;14.239235;0.548005908419498
Hochmoore;14.246775;0.152671755725191
Flachmoore;14.247715;0.548744460856721
Flachmoore;14.256454;0.549483013293944
Hochmoore;14.267761;0.156488549618321
Wald;14.268842;0.786780383795309
Hochmoore;14.282852;0.16030534351145
Hochmoore;14.285711;0.16412213740458
Flachmoore;14.288368;0.550221565731167
Flachmoore;14.296074;0.55096011816839
Hochmoore;14.306103;0.16793893129771
Flachmoore;14.308504;0.551698670605613
Hochmoore;14.313557;0.17175572519084
Flachmoore;14.336975;0.552437223042836
Flachmoore;14.344612;0.553175775480059
Flachmoore;14.359739;0.553914327917282
Flachmoore;14.360256;0.554652880354505
Wald;14.383591;0.788912579957356
Hochmoore;14.385008;0.175572519083969
Wald;14.388792;0.791044776119403
Flachmoore;14.395842;0.555391432791728
Flachmoore;14.398573;0.556129985228951
Flachmoore;14.402609;0.556868537666174
Flachmoore;14.407024;0.557607090103397
Flachmoore;14.409439;0.55834564254062
Flachmoore;14.413525;0.559084194977843
Hochmoore;14.417362;0.179389312977099
Flachmoore;14.418383;0.559822747415066
Hochmoore;14.439697;0.183206106870229
Flachmoore;14.440159;0.56056129985229
Flachmoore;14.445467;0.561299852289513
Flachmoore;14.456924;0.562038404726736
Wald;14.457403;0.79317697228145
Hochmoore;14.474686;0.187022900763359
Hochmoore;14.47476;0.190839694656489
Hochmoore;14.482628;0.194656488549618
Flachmoore;14.484068;0.562776957163959
Flachmoore;14.484409;0.563515509601182
Flachmoore;14.49011;0.564254062038405
Flachmoore;14.491779;0.564992614475628
Flachmoore;14.49527;0.565731166912851
Flachmoore;14.498667;0.566469719350074
Flachmoore;14.500568;0.567208271787297
Hochmoore;14.502451;0.198473282442748
Flachmoore;14.509115;0.56794682422452
Flachmoore;14.511137;0.568685376661743
Flachmoore;14.515797;0.569423929098966
Flachmoore;14.522587;0.570162481536189
Flachmoore;14.526148;0.570901033973412
Flachmoore;14.531029;0.571639586410635
Hochmoore;14.539471;0.202290076335878
Flachmoore;14.554522;0.572378138847858
Wald;14.557276;0.795309168443497
Flachmoore;14.557455;0.573116691285081
Flachmoore;14.559713;0.573855243722304
Wald;14.565052;0.797441364605544
Flachmoore;14.570374;0.574593796159527
Flachmoore;14.574652;0.57533234859675
Flachmoore;14.580349;0.576070901033973
Flachmoore;14.593264;0.576809453471196
Flachmoore;14.594166;0.577548005908419
Flachmoore;14.595133;0.578286558345643
Flachmoore;14.596697;0.579025110782866
Flachmoore;14.597776;0.579763663220089
Hochmoore;14.599274;0.206106870229008
Hochmoore;14.599979;0.209923664122137
Wald;14.603935;0.799573560767591
Flachmoore;14.631247;0.580502215657312
Hochmoore;14.6425705;0.213740458015267
Flachmoore;14.662491;0.581240768094535
Hochmoore;14.66424;0.217557251908397
Wald;14.6655855;0.801705756929638
Hochmoore;14.666275;0.221374045801527
Flachmoore;14.669914;0.581979320531758
Flachmoore;14.691198;0.582717872968981
Wald;14.691433;0.803837953091684
Hochmoore;14.698334;0.225190839694656
Hochmoore;14.70648;0.229007633587786
Wald;14.707111;0.805970149253731
Flachmoore;14.714621;0.583456425406204
Flachmoore;14.715101;0.584194977843427
Flachmoore;14.727249;0.58493353028065
Flachmoore;14.731934;0.585672082717873
Flachmoore;14.732874;0.586410635155096
Flachmoore;14.735802;0.587149187592319
Flachmoore;14.7383;0.587887740029542
Hochmoore;14.741419;0.232824427480916
Flachmoore;14.747181;0.588626292466765
Flachmoore;14.749805;0.589364844903988
Flachmoore;14.751186;0.590103397341211
Hochmoore;14.756426;0.236641221374046
Flachmoore;14.765671;0.590841949778434
Flachmoore;14.795769;0.591580502215657
Flachmoore;14.826618;0.59231905465288
Flachmoore;14.856709;0.593057607090103
Wald;14.861521;0.808102345415778
Hochmoore;14.873552;0.240458015267176
Wald;14.887062;0.810234541577825
Wald;14.893391;0.812366737739872
Flachmoore;14.900454;0.593796159527326
Flachmoore;14.900881;0.594534711964549
Flachmoore;14.905537;0.595273264401773
Wald;14.90748;0.814498933901919
Flachmoore;14.915091;0.596011816838996
Flachmoore;14.921495;0.596750369276219
Flachmoore;14.935665;0.597488921713442
Flachmoore;14.945023;0.598227474150665
Flachmoore;14.955217;0.598966026587888
Wald;14.955692;0.816631130063966
Flachmoore;14.957775;0.599704579025111
Hochmoore;14.967695;0.244274809160305
Flachmoore;14.969681;0.600443131462334
Flachmoore;14.972532;0.601181683899557
Flachmoore;14.987743;0.60192023633678
Flachmoore;14.998842;0.602658788774003
Flachmoore;15.000349;0.603397341211226
Flachmoore;15.015318;0.604135893648449
Flachmoore;15.018991;0.604874446085672
Wald;15.024083;0.818763326226013
Flachmoore;15.048973;0.605612998522895
Wald;15.053824;0.82089552238806
Flachmoore;15.054155;0.606351550960118
Flachmoore;15.063877;0.607090103397341
Flachmoore;15.065096;0.607828655834564
Flachmoore;15.068045;0.608567208271787
Flachmoore;15.068375;0.60930576070901
Flachmoore;15.068432;0.610044313146233
Flachmoore;15.074617;0.610782865583456
Flachmoore;15.078608;0.611521418020679
Flachmoore;15.096767;0.612259970457902
Flachmoore;15.100496;0.612998522895126
Flachmoore;15.101692;0.613737075332349
Flachmoore;15.10601;0.614475627769572
Hochmoore;15.112593;0.248091603053435
Hochmoore;15.117313;0.251908396946565
Flachmoore;15.125183;0.615214180206795
Flachmoore;15.128178;0.615952732644018
Hochmoore;15.144333;0.255725190839695
Wald;15.152263;0.823027718550107
Wald;15.153326;0.825159914712154
Wald;15.15592;0.8272921108742
Flachmoore;15.166834;0.616691285081241
Flachmoore;15.168415;0.617429837518464
Flachmoore;15.179115;0.618168389955687
Flachmoore;15.184998;0.61890694239291
Hochmoore;15.199501;0.259541984732824
Wald;15.199865;0.829424307036247
Flachmoore;15.205715;0.619645494830133
Flachmoore;15.208231;0.620384047267356
Flachmoore;15.213661;0.621122599704579
Hochmoore;15.215488;0.263358778625954
Flachmoore;15.218988;0.621861152141802
Flachmoore;15.229132;0.622599704579025
Flachmoore;15.243946;0.623338257016248
Flachmoore;15.244209;0.624076809453471
Hochmoore;15.265083;0.267175572519084
Hochmoore;15.2811165;0.270992366412214
Hochmoore;15.281767;0.274809160305344
Flachmoore;15.290182;0.624815361890694
Flachmoore;15.295805;0.625553914327917
Wald;15.295816;0.831556503198294
Flachmoore;15.307619;0.62629246676514
Flachmoore;15.312471;0.627031019202363
Hochmoore;15.322533;0.278625954198473
Flachmoore;15.329523;0.627769571639586
Flachmoore;15.343006;0.628508124076809
Wald;15.347698;0.833688699360341
Flachmoore;15.361465;0.629246676514033
Flachmoore;15.397284;0.629985228951256
Flachmoore;15.398571;0.630723781388479
Hochmoore;15.42207;0.282442748091603
Hochmoore;15.426588;0.286259541984733
Flachmoore;15.429268;0.631462333825702
Flachmoore;15.429287;0.632200886262925
Flachmoore;15.431133;0.632939438700148
Flachmoore;15.4319725;0.633677991137371
Wald;15.454744;0.835820895522388
Flachmoore;15.469969;0.634416543574594
Hochmoore;15.473248;0.290076335877863
Wald;15.480396;0.837953091684435
Hochmoore;15.498049;0.293893129770992
Flachmoore;15.4987545;0.635155096011817
Flachmoore;15.500542;0.63589364844904
Flachmoore;15.500931;0.636632200886263
Flachmoore;15.516331;0.637370753323486
Flachmoore;15.521681;0.638109305760709
Flachmoore;15.539583;0.638847858197932
Flachmoore;15.539631;0.639586410635155
Flachmoore;15.54352;0.640324963072378
Flachmoore;15.544695;0.641063515509601
Flachmoore;15.546333;0.641802067946824
Flachmoore;15.561432;0.642540620384047
Flachmoore;15.577562;0.64327917282127
Hochmoore;15.585007;0.297709923664122
Wald;15.586891;0.840085287846482
Flachmoore;15.587103;0.644017725258493
Flachmoore;15.5884285;0.644756277695716
Wald;15.59552;0.842217484008529
Flachmoore;15.595869;0.645494830132939
Hochmoore;15.598858;0.301526717557252
Flachmoore;15.641714;0.646233382570162
Hochmoore;15.646996;0.305343511450382
Flachmoore;15.6508045;0.646971935007385
Wald;15.655119;0.844349680170576
Flachmoore;15.663683;0.647710487444609
Flachmoore;15.665953;0.648449039881832
Flachmoore;15.670515;0.649187592319055
Flachmoore;15.680168;0.649926144756278
Hochmoore;15.68527;0.309160305343511
Flachmoore;15.691927;0.650664697193501
Flachmoore;15.692293;0.651403249630724
Flachmoore;15.6936035;0.652141802067947
Hochmoore;15.694729;0.312977099236641
Hochmoore;15.697176;0.316793893129771
Flachmoore;15.714331;0.65288035450517
Flachmoore;15.7207985;0.653618906942393
Flachmoore;15.729996;0.654357459379616
Flachmoore;15.737421;0.655096011816839
Flachmoore;15.7409725;0.655834564254062
Wald;15.752456;0.846481876332623
Flachmoore;15.754072;0.656573116691285
Flachmoore;15.756117;0.657311669128508
Flachmoore;15.758717;0.658050221565731
Hochmoore;15.759874;0.320610687022901
Hochmoore;15.784981;0.324427480916031
Flachmoore;15.791798;0.658788774002954
Flachmoore;15.791927;0.659527326440177
Wald;15.798626;0.848614072494669
Flachmoore;15.81197;0.6602658788774
Flachmoore;15.816301;0.661004431314623
Hochmoore;15.818092;0.32824427480916
Flachmoore;15.823059;0.661742983751846
Flachmoore;15.823538;0.662481536189069
Flachmoore;15.831297;0.663220088626292
Wald;15.834553;0.850746268656716
Hochmoore;15.856464;0.33206106870229
Hochmoore;15.857132;0.33587786259542
Flachmoore;15.86157;0.663958641063516
Flachmoore;15.865385;0.664697193500739
Flachmoore;15.865658;0.665435745937962
Hochmoore;15.875029;0.33969465648855
Flachmoore;15.879631;0.666174298375185
Flachmoore;15.881392;0.666912850812408
Hochmoore;15.884222;0.343511450381679
Flachmoore;15.897875;0.667651403249631
Flachmoore;15.910707;0.668389955686854
Flachmoore;15.916044;0.669128508124077
Flachmoore;15.949717;0.6698670605613
Flachmoore;15.949884;0.670605612998523
Hochmoore;15.951254;0.347328244274809
Wald;15.951276;0.852878464818763
Hochmoore;15.952637;0.351145038167939
Flachmoore;15.957417;0.671344165435746
Hochmoore;15.958342;0.354961832061069
Flachmoore;15.96069;0.672082717872969
Flachmoore;15.962955;0.672821270310192
Flachmoore;15.972122;0.673559822747415
Flachmoore;15.989998;0.674298375184638
Hochmoore;16.007427;0.358778625954198
Flachmoore;16.010672;0.675036927621861
Flachmoore;16.02123;0.675775480059084
Flachmoore;16.026829;0.676514032496307
Flachmoore;16.032969;0.67725258493353
Flachmoore;16.035019;0.677991137370753
Flachmoore;16.054386;0.678729689807976
Flachmoore;16.073124;0.679468242245199
Flachmoore;16.074923;0.680206794682422
Wald;16.07803;0.85501066098081
Hochmoore;16.080608;0.362595419847328
Wald;16.103554;0.857142857142857
Hochmoore;16.113022;0.366412213740458
Flachmoore;16.128206;0.680945347119645
Flachmoore;16.129726;0.681683899556869
Flachmoore;16.140997;0.682422451994092
Flachmoore;16.15685;0.683161004431315
Hochmoore;16.160997;0.370229007633588
Flachmoore;16.163158;0.683899556868538
Hochmoore;16.165014;0.374045801526718
Flachmoore;16.165094;0.684638109305761
Hochmoore;16.16608;0.377862595419847
Flachmoore;16.192467;0.685376661742984
Flachmoore;16.197487;0.686115214180207
Flachmoore;16.231918;0.68685376661743
Flachmoore;16.258093;0.687592319054653
Flachmoore;16.26228;0.688330871491876
Hochmoore;16.276913;0.381679389312977
Flachmoore;16.281132;0.689069423929099
Flachmoore;16.292864;0.689807976366322
Flachmoore;16.297369;0.690546528803545
Hochmoore;16.301105;0.385496183206107
Flachmoore;16.319761;0.691285081240768
Flachmoore;16.347061;0.692023633677991
Wald;16.347479;0.859275053304904
Flachmoore;16.355959;0.692762186115214
Flachmoore;16.378746;0.693500738552437
Flachmoore;16.387522;0.69423929098966
Flachmoore;16.387571;0.694977843426883
Hochmoore;16.399294;0.389312977099237
Hochmoore;16.404942;0.393129770992366
Flachmoore;16.433495;0.695716395864106
Wald;16.438848;0.861407249466951
Flachmoore;16.453562;0.696454948301329
Wald;16.466848;0.863539445628998
Flachmoore;16.471786;0.697193500738552
Flachmoore;16.472042;0.697932053175775
Flachmoore;16.473104;0.698670605612999
Flachmoore;16.47803;0.699409158050222
Hochmoore;16.48545;0.396946564885496
Hochmoore;16.494284;0.400763358778626
Flachmoore;16.495518;0.700147710487445
Wald;16.512165;0.865671641791045
Flachmoore;16.53456;0.700886262924668
Flachmoore;16.552206;0.701624815361891
Wald;16.56264;0.867803837953092
Hochmoore;16.57556;0.404580152671756
Flachmoore;16.583727;0.702363367799114
Flachmoore;16.58585;0.703101920236337
Flachmoore;16.594784;0.70384047267356
Flachmoore;16.600662;0.704579025110783
Flachmoore;16.60498;0.705317577548006
Flachmoore;16.619638;0.706056129985229
Hochmoore;16.623287;0.408396946564886
Flachmoore;16.630205;0.706794682422452
Hochmoore;16.659548;0.412213740458015
Hochmoore;16.666832;0.416030534351145
Flachmoore;16.668764;0.707533234859675
Flachmoore;16.669271;0.708271787296898
Flachmoore;16.672112;0.709010339734121
Flachmoore;16.676111;0.709748892171344
Flachmoore;16.679306;0.710487444608567
Flachmoore;16.697788;0.71122599704579
Hochmoore;16.713907;0.419847328244275
Hochmoore;16.72555;0.423664122137405
Flachmoore;16.733082;0.711964549483013
Flachmoore;16.738245;0.712703101920236
Hochmoore;16.758835;0.427480916030534
Hochmoore;16.759995;0.431297709923664
Flachmoore;16.777851;0.713441654357459
Flachmoore;16.79009;0.714180206794682
Flachmoore;16.79819;0.714918759231906
Flachmoore;16.799261;0.715657311669128
Flachmoore;16.812746;0.716395864106352
Wald;16.82251;0.869936034115139
Flachmoore;16.833506;0.717134416543575
Flachmoore;16.837427;0.717872968980798
Flachmoore;16.849443;0.718611521418021
Flachmoore;16.865067;0.719350073855244
Flachmoore;16.87811;0.720088626292467
Wald;16.87878;0.872068230277185
Flachmoore;16.8869;0.72082717872969
Flachmoore;16.91389;0.721565731166913
Flachmoore;16.921782;0.722304283604136
Hochmoore;16.929718;0.435114503816794
Flachmoore;16.934217;0.723042836041359
Flachmoore;16.946846;0.723781388478582
Flachmoore;16.95015;0.724519940915805
Flachmoore;16.962278;0.725258493353028
Flachmoore;16.97202;0.725997045790251
Hochmoore;16.994995;0.438931297709924
Flachmoore;17.005608;0.726735598227474
Hochmoore;17.012672;0.442748091603053
Flachmoore;17.02134;0.727474150664697
Flachmoore;17.02903;0.72821270310192
Hochmoore;17.048895;0.446564885496183
Flachmoore;17.053951;0.728951255539143
Flachmoore;17.103579;0.729689807976366
Hochmoore;17.142183;0.450381679389313
Flachmoore;17.154007;0.730428360413589
Flachmoore;17.184055;0.731166912850812
Flachmoore;17.21139;0.731905465288035
Flachmoore;17.215618;0.732644017725258
Wald;17.227383;0.874200426439232
Flachmoore;17.229515;0.733382570162482
Flachmoore;17.230774;0.734121122599705
Flachmoore;17.237951;0.734859675036928
Wald;17.239513;0.876332622601279
Flachmoore;17.248585;0.735598227474151
Flachmoore;17.265675;0.736336779911374
Flachmoore;17.268555;0.737075332348597
Flachmoore;17.28454;0.73781388478582
Flachmoore;17.286304;0.738552437223043
Flachmoore;17.310413;0.739290989660266
Flachmoore;17.316027;0.740029542097489
Wald;17.326305;0.878464818763326
Flachmoore;17.342463;0.740768094534712
Hochmoore;17.35974;0.454198473282443
Hochmoore;17.364513;0.458015267175573
Wald;17.374025;0.880597014925373
Flachmoore;17.37851;0.741506646971935
Hochmoore;17.395842;0.461832061068702
Hochmoore;17.397234;0.465648854961832
Flachmoore;17.469393;0.742245199409158
Flachmoore;17.477245;0.742983751846381
Hochmoore;17.49178;0.469465648854962
Flachmoore;17.517797;0.743722304283604
