Standort;Standortklasse;Messgrösse;Einheit;Messwert;Jahr
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;44.84;2000
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.16;2001
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.1;2002
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;43.87;2003
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;39.08;2004
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;41.1;2005
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;42.03;2006
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;40.06;2007
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;37.82;2008
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.27;2009
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;37.62;2010
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;36.19;2011
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.24;2012
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.13;2013
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31.53;2015
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.4;2016
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.75;2017
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.67;2018
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.15;2019
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.19;2020
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.12;2021
Zürich_Gerhardstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.17;2022
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;41.33;2000
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.22;2001
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.44;2002
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;36.72;2003
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.72;2004
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.84;2005
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;34.91;2006
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.94;2007
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31.5;2008
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.96;2009
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.04;2010
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31.64;2011
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.08;2012
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.37;2013
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.43;2014
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.63;2015
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.98;2016
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.53;2017
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.3;2018
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.12;2019
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.92;2020
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.55;2021
Zürich_Paradeplatz;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;19.24;2022
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;57.8;2000
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;50.03;2001
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;51.94;2002
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;60.84;2003
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;54.55;2004
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;59.1;2005
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;62.12;2006
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;59.34;2007
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;55.8;2008
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;62.38;2009
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;61.16;2010
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;59.59;2011
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;56.61;2012
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;60.47;2013
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;53.63;2014
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;51.22;2015
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;54.18;2016
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;51.72;2017
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;48.01;2018
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;34.97;2019
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.91;2020
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.26;2021
Zürich_Bellevue;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;37.4;2022
Zürich_Rosengarten;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;45.02;2001
Zürich_Rosengarten;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;45.3;2002
Zürich_Rosengarten;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;52.05;2003
Zürich_Rosengarten;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;46.32;2004
Zürich_Rosengarten;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;49.72;2005
Zürich_Rosengarten;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;52.72;2006
Zürich_Rosengarten;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;51.09;2007
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.32;2000
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.23;2001
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.4;2002
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.74;2003
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.04;2004
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.85;2005
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.76;2006
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.11;2007
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.61;2008
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.2;2009
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.54;2010
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.07;2011
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.56;2012
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.11;2013
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.28;2014
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.15;2015
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.85;2016
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;17.11;2017
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.65;2018
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;16.99;2019
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;13.55;2020
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.68;2021
Zürich_Meientalstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;13.58;2022
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.09;2000
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.02;2001
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.8;2002
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31.17;2003
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.18;2004
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.86;2005
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.38;2006
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.49;2007
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.4;2008
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.93;2009
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.89;2010
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.3;2011
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.16;2012
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.31;2013
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.55;2014
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.29;2015
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.97;2016
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.75;2017
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.96;2018
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.23;2019
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;15.52;2020
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.94;2021
Zürich_Wachtelstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.88;2022
Zürich_Eichbühlstrasse 43;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31.88;2004
Zürich_Eichbühlstrasse 43;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.14;2006
Zürich_Eichbühlstrasse 43;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.8;2008
Zürich_Eichbühlstrasse 43;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.55;2012
Zürich_Eichbühlstrasse 43;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;17.48;2020
Zürich_Birchstrasse 579;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.44;2004
Zürich_Birchstrasse 579;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.51;2008
Zürich_Birchstrasse 579;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.91;2012
Zürich_Birchstrasse 579;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;16.33;2020
Zürich_Schulhaus Seefeld;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.38;2004
Zürich_Schulhaus Seefeld;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.38;2008
Zürich_Schulhaus Seefeld;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.83;2012
Zürich_Schulhaus Seefeld;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.51;2020
Zürich_Josefstrasse 175;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.69;2004
Zürich_Josefstrasse 175;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.99;2008
Zürich_Josefstrasse 175;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.5;2012
Zürich_Josefstrasse 175;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;17.6;2020
Zürich_Strandbad Mythenquai;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.3;2004
Zürich_Strandbad Mythenquai;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.31;2008
Zürich_Strandbad Mythenquai;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.15;2012
Zürich_Strandbad Mythenquai;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.56;2020
Zürich_Schulhaus Vogtsrain;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.73;2004
Zürich_Schulhaus Vogtsrain;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.28;2008
Zürich_Schulhaus Vogtsrain;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.95;2012
Zürich_Schulhaus Vogtsrain;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.6;2020
Zürich_In Böden 123;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.08;2004
Zürich_In Böden 123;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.81;2008
Zürich_In Böden 123;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.33;2012
Zürich_In Böden 123;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;17.05;2020
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.83;2004
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.8;2005
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.47;2006
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.51;2007
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.41;2008
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.64;2009
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.72;2010
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;23.74;2011
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.54;2012
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.08;2013
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.46;2014
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.23;2015
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.49;2016
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.28;2017
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.14;2018
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;19.43;2019
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.39;2020
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.3;2021
Zürich_Schulhaus Hirzenbach;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;14.13;2022
Opfikon_Kreisel Glatthof;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;45.09;2011
Opfikon_Kreisel Glatthof;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;44.38;2012
Opfikon_Kreisel Glatthof;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.87;2019
Opfikon_Kreisel Glatthof;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.57;2021
Opfikon_Kreisel Glatthof;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.07;2022
Opfikon_Earhart-Strasse 5;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.34;2016
Opfikon_Earhart-Strasse 5;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.16;2019
Opfikon_Earhart-Strasse 5;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22;2022
