Standort;Standortklasse;Messgrösse;Einheit;Messwert;Jahr
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.64;2004
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.76;2005
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.4;2006
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.52;2008
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.09;2009
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.17;2010
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.4;2011
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.39;2012
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.61;2013
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.08;2014
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;18.84;2016
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;17.93;2017
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;16.11;2018
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;15.1;2019
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;13.81;2020
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;13.33;2021
Winterthur_Veltheim/Obertor;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;12.91;2022
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;8.28;2011
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;7.77;2012
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;8.29;2013
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;7.56;2015
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;6.99;2016
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;7.02;2017
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;6.9;2018
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;6.15;2019
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;5;2020
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;5.31;2021
Bachtel/Wald;ländlich / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;5.08;2022
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;48.33;2014
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;50.03;2015
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;46.76;2016
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;47.13;2017
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;45.17;2018
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;44.45;2019
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.85;2020
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.31;2021
Zürich_Rosengartenstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;34.71;2022
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;55.78;2000
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;48.84;2001
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;49.69;2002
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;52.54;2004
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;56.17;2006
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;50.85;2008
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;44.04;2010
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;46.82;2011
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;43.38;2012
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;43.79;2013
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;43.11;2014
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;44.59;2015
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;41.91;2016
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;40.68;2017
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;37.86;2018
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.26;2019
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.92;2020
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.11;2021
Zürich_Schimmelstrasse;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.78;2022
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.47;2000
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.75;2001
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28;2002
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.31;2003
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.12;2004
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.09;2005
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31.03;2006
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.62;2007
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28;2008
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.03;2009
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.51;2010
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.92;2011
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.06;2012
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.81;2013
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.24;2014
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.14;2015
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24.9;2016
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.82;2017
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.96;2018
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.5;2019
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;17.78;2020
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;16.76;2021
Zürich_Schwamendingen Schulhaus Saatlen;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;16.17;2022
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;51.23;2003
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;49.22;2005
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;49.8;2007
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;49.69;2009
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;51.94;2011
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;53.28;2012
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;53.24;2013
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;46.74;2015
Zürich_Schwamendingen;städtisch / verkehrsbelastet;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;45.92;2017
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;39.34;2000
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;37.36;2001
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;36.57;2002
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;42.75;2003
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.6;2004
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;37.88;2005
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.8;2006
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.35;2007
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.62;2008
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;36.94;2009
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;36.13;2010
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.28;2011
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.94;2012
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.78;2013
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.01;2014
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.5;2015
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31.39;2016
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.42;2017
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.47;2018
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;26.26;2019
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;22.2;2020
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.98;2021
Zürich_Stampfenbachstrasse;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;21.43;2022
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.6;2000
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.5;2001
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.2;2002
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;38.1;2003
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.2;2004
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;34.4;2005
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;35.9;2006
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33.6;2007
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.9;2008
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;33;2009
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.8;2010
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;32.1;2011
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31;2012
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;30.9;2013
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;29.5;2014
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;31;2015
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;28.3;2016
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;27.4;2017
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;25.3;2018
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;24;2019
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.3;2020
Zürich-Kaserne_NABEL;städtisch / Hintergrund;Stickstoffdioxid Jahresmittel (NO2, µg/m3);µg/m3;20.73;2022
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;19;2000
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;20.7;2001
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;23.7;2002
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;24.8;2003
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;20.7;2004
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;20.9;2005
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;21.8;2006
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;17.9;2007
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;17.3;2008
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;18.6;2009
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;18.2;2010
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;20.3;2011
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;16.4;2012
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;18.4;2013
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;11.2;2014
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;13.4;2015
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;12.5;2016
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;13.6;2017
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;14.2;2018
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;11.3;2019
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;9.88;2020
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;9.91;2021
Bern-Bollwerk_NABEL;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;10.24;2022
Kloten_Feld;städtisch / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;9.19;2021
Kloten_Feld;städtisch / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;8.73;2022
Opfikon_Balsberg;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;10.69;2018
Opfikon_Balsberg;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;9.55;2019
Opfikon_Balsberg;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;9.19;2020
Opfikon_Balsberg;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;8.76;2021
Opfikon_Balsberg;städtisch / verkehrsbelastet;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;8.8;2022
Opfikon_Glattpark;städtisch / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;9.83;2019
Opfikon_Glattpark;städtisch / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;9.35;2022
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;14.7;2000
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;14.8;2001
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;15.9;2002
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;19.8;2003
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;14.9;2004
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;15.1;2005
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;17.1;2006
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;12.4;2007
Payerne_NABEL;ländlich / Hintergrund;Feinstaub PM2.5 Jahresmittel (PM2.5, µg/m3);µg/m3;11.9;2008
