year;site_short;site;siteclass;ecosystem_category;critical_load_min;critical_load_single;critical_load_max;estimate;parameter;value;unit;source
2012;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.66321912042058;kg-N/ha/a;OSTLUFT
2012;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;5.34392265895518;kg-N/ha/a;OSTLUFT
2012;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.7947072;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.909925209111888;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;29.8585918470252;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;12.0760853977987;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;7.14051646106616;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;1.3686624;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.79243720771627;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;5.6081475421223;kg-N/ha/a;OSTLUFT
2013;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.962817629209814;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.820181244208003;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;31.6251496817896;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;15.8944829734809;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;6.80987540010368;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;0.979708646928192;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.71704526198207;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;4.7083944515937;kg-N/ha/a;OSTLUFT
2014;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.695461703493102;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.770583522645976;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;28.6182435141976;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;14.9543330852318;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;5.52922046368387;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;1.0264968;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.66408300510278;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;3.97929145652414;kg-N/ha/a;OSTLUFT
2015;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.694235181009076;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.689328981012319;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;28.9254989121719;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;13.167575320087;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;6.79316110019392;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;1.14556695999477;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.5168573789186;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;4.8972589455527;kg-N/ha/a;OSTLUFT
2016;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.715750226412646;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.831795395975978;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;31.6648630361317;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;14.6917124110194;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;7.50276738482249;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;1.20843255999813;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.46601431053777;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;5.20577266399561;kg-N/ha/a;OSTLUFT
2017;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.758368309782395;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.760915161994396;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;37.3288646772585;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;22.7108479951684;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;6.63982287097972;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;1.24047734692717;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.52383828625978;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;3.64849461503959;kg-N/ha/a;OSTLUFT
2018;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.804468400889493;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.615932869093099;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;34.5093133189837;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;19.9952152311823;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;7.02199459563684;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;0.888637728023924;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.34276377574009;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;3.99272090313072;kg-N/ha/a;OSTLUFT
2019;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.652048216176686;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.601298382395727;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;N-Deposition;29.2442327402835;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;NH3-N Gasdep.;17.1569876568933;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.94185433015446;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.852346813571395;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;NO2-N Gasdep.;1.10324335016512;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;3.02300328579953;kg-N/ha/a;OSTLUFT
2020;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.565498921303982;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.605769560091615;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;25.9426654994531;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;13.4489549016555;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;5.94074192731744;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;1.04951428153304;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.11953038621734;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;3.13834448478129;kg-N/ha/a;OSTLUFT
2021;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.639809957856892;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.636058029862638;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;28.6719214721716;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;14.5522556129053;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;7.44457274556356;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;0.715800783123839;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;1.01676828130425;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;3.78650734713049;kg-N/ha/a;OSTLUFT
2022;BA_Wald;Hinwil_Bachtel Sennenberg_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.519958672281457;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;HNO3-N Gasdep.;0.955687599977656;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;N-Deposition;21.1200959497485;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NH3-N Gasdep.;11.2163531345277;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NH4-N Gravitationsdep.;4.45776421327203;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NH4-N Interzeption;0.298750339189655;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NO2-N Gasdep.;1.37191876534333;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NO3-N Gravitationsdep.;2.5834607000454;kg-N/ha/a;OSTLUFT
2019;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NO3-N Interzeption;0.236161197392707;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;HNO3-N Gasdep.;0.849059798150812;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;N-Deposition;23.9429030263852;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;NH3-N Gasdep.;13.0758225424108;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;NH4-N Gravitationsdep.;5.64800907322635;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;NH4-N Interzeption;0.263559051988646;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;NO2-N Gasdep.;1.42624987826087;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;NO3-N Gravitationsdep.;2.46324769778182;kg-N/ha/a;OSTLUFT
2020;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;geschätzt;NO3-N Interzeption;0.216954984565851;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;HNO3-N Gasdep.;0.881931712855483;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;N-Deposition;19.18325109829;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NH3-N Gasdep.;9.00355496365369;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NH4-N Gravitationsdep.;5.13759443902958;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NH4-N Interzeption;0.278444092597974;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NO2-N Gasdep.;1.2684841030689;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NO3-N Gravitationsdep.;2.37786259492771;kg-N/ha/a;OSTLUFT
2022;AEG;Knonau_Ägelsee;hoch;Hochmoor;5;5;10;gemessen;NO3-N Interzeption;0.235379192156674;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.955687599977656;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;26.8491384471469;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;14.581259074886;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;4.45776421327203;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;0.597500678379309;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;3.20114378580109;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;2.5834607000454;kg-N/ha/a;OSTLUFT
2019;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.472322394785414;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.849059798150812;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;N-Deposition;30.2478303300108;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;NH3-N Gasdep.;16.9985693051341;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.64800907322635;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.527118103977291;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;NO2-N Gasdep.;3.3279163826087;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.46324769778182;kg-N/ha/a;OSTLUFT
2020;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.433909969131702;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.881931712855483;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;N-Deposition;24.089453009566;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NH3-N Gasdep.;11.7046214527498;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;5.13759443902958;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NH4-N Interzeption;0.556888185195947;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NO2-N Gasdep.;2.9597962404941;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;2.37786259492771;kg-N/ha/a;OSTLUFT
2022;AEG_Wald;Knonau_Ägelsee_Wald;hoch;Wald;5;10;20;gemessen;NO3-N Interzeption;0.470758384313348;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;HNO3-N Gasdep.;0.854470076314693;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;N-Deposition;23.7603612416593;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NH3-N Gasdep.;12.5393208881639;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NH4-N Gravitationsdep.;5.48208978925445;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NH4-N Interzeption;0.294372345821587;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NO2-N Gasdep.;1.68839287826087;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NO3-N Gravitationsdep.;2.68140682698116;kg-N/ha/a;OSTLUFT
2021;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NO3-N Interzeption;0.220308436862617;kg-N/ha/a;OSTLUFT
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;HNO3-N Gasdep.;0.972951052145191;kg-N/ha/a;OSTLUFT
