year;site_short;site;siteclass;ecosystem_category;critical_load_min;critical_load_single;critical_load_max;estimate;parameter;value;unit;source
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;N-Deposition;25.1493184627751;kg-N/ha/a;OSTLUFT
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NH3-N Gasdep.;14.1368809116779;kg-N/ha/a;OSTLUFT
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NH4-N Gravitationsdep.;5.48921033883503;kg-N/ha/a;OSTLUFT
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NH4-N Interzeption;0.263981041013422;kg-N/ha/a;OSTLUFT
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NO2-N Gasdep.;1.58365565217391;kg-N/ha/a;OSTLUFT
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NO3-N Gravitationsdep.;2.48407059929647;kg-N/ha/a;OSTLUFT
2022;NET;Neerach_Turpenlöcher;mittel;Flachmoor;15;15;30;geschätzt;NO3-N Interzeption;0.218568867633228;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;HNO3-N Gasdep.;0.808997592363633;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;N-Deposition;19.7314065223401;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NH3-N Gasdep.;9.11066651703881;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NH4-N Gravitationsdep.;5.19766389357587;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NH4-N Interzeption;0.287859264586371;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NO2-N Gasdep.;1.53458632173913;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NO3-N Gravitationsdep.;2.57800143384913;kg-N/ha/a;OSTLUFT
2021;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NO3-N Interzeption;0.213631499187139;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;HNO3-N Gasdep.;0.932178701755799;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;N-Deposition;20.5466436340076;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NH3-N Gasdep.;10.4157680987421;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NH4-N Gravitationsdep.;4.95408386496517;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NH4-N Interzeption;0.260759319705223;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NO2-N Gasdep.;1.43860719130435;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NO3-N Gravitationsdep.;2.32919615099334;kg-N/ha/a;OSTLUFT
2022;OSD;Ossingen_Dachsenhuserriet;mittel;Flachmoor;15;15;25;geschätzt;NO3-N Interzeption;0.216050306541611;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.808997592363633;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;N-Deposition;25.0122123368774;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NH3-N Gasdep.;11.8438664721505;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.19766389357587;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.575718529172743;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NO2-N Gasdep.;3.5807014173913;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.57800143384913;kg-N/ha/a;OSTLUFT
2021;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.427262998374277;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.932178701755799;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;N-Deposition;26.0663266116162;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NH3-N Gasdep.;13.5404985283648;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;4.95408386496517;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.521518639410445;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NO2-N Gasdep.;3.35675011304348;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.32919615099334;kg-N/ha/a;OSTLUFT
2022;OSD_Wald;Ossingen_Dachsenhuserriet_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.432100613083222;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;HNO3-N Gasdep.;0.816728518757478;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;N-Deposition;17.6278534226818;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;NH3-N Gasdep.;6.31441687887102;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;NH4-N Gravitationsdep.;5.74773160182431;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;NH4-N Interzeption;0.408982953138411;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;NO2-N Gasdep.;0.883237372719416;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;NO3-N Gravitationsdep.;3.15669658525179;kg-N/ha/a;OSTLUFT
2019;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;gemessen;NO3-N Interzeption;0.300059512119376;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;HNO3-N Gasdep.;0.712240016723516;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;N-Deposition;17.3020535214579;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NH3-N Gasdep.;6.69368717760266;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Gravitationsdep.;5.38638273283844;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Interzeption;0.363540640149591;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NO2-N Gasdep.;1.15822815652174;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Gravitationsdep.;2.71857417442018;kg-N/ha/a;OSTLUFT
2020;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Interzeption;0.269400623201746;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;HNO3-N Gasdep.;0.741881440425707;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;N-Deposition;17.8737791358582;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NH3-N Gasdep.;6.65816493138591;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Gravitationsdep.;5.80827306000079;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Interzeption;0.392333747674553;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NO2-N Gasdep.;1.05673022608696;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Gravitationsdep.;2.91035394334574;kg-N/ha/a;OSTLUFT
2022;TAB;Tablat_Risihölzli;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Interzeption;0.306041786938548;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;HNO3-N Gasdep.;0.816728518757478;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;N-Deposition;26.8813654102483;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;NH3-N Gasdep.;13.6812365708872;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;NH4-N Gravitationsdep.;5.74773160182431;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;NH4-N Interzeption;0.817965906276823;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;NO2-N Gasdep.;2.06088720301197;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;NO3-N Gravitationsdep.;3.15669658525179;kg-N/ha/a;OSTLUFT
2019;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;gemessen;NO3-N Interzeption;0.600119024238752;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.712240016723516;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;N-Deposition;27.288600700708;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NH3-N Gasdep.;14.5029888848058;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.38638273283844;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.727081280299182;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NO2-N Gasdep.;2.70253236521739;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.71857417442018;kg-N/ha/a;OSTLUFT
2020;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.538801246403491;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.741881440425707;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;N-Deposition;27.7489873918708;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NH3-N Gasdep.;14.4260240180028;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.80827306000079;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.784667495349105;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NO2-N Gasdep.;2.46570386086957;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.91035394334574;kg-N/ha/a;OSTLUFT
2022;TAB_Wald;Tablat_Risihölzli_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.612083573877097;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;HNO3-N Gasdep.;0.724956250544923;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;N-Deposition;15.2876238025867;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;NH3-N Gasdep.;4.9544138859961;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Gravitationsdep.;5.22851262557052;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Interzeption;0.273410993485594;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;NO2-N Gasdep.;1.30495625217391;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Gravitationsdep.;2.59912144479134;kg-N/ha/a;OSTLUFT
2021;WAB;Wasterkingen_Büelhalden;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Interzeption;0.202252350024314;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.724956250544923;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;N-Deposition;23.2833783493239;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;NH3-N Gasdep.;10.7345634196582;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.22851262557052;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.546821986971189;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;NO2-N Gasdep.;3.04489792173913;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.59912144479134;kg-N/ha/a;OSTLUFT
2021;WAB_Wald;Wasterkingen_Büelhalden_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.404504700048629;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;HNO3-N Gasdep.;0.906985013195008;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;N-Deposition;17.0177217886701;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NH3-N Gasdep.;5.46684824425963;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Gravitationsdep.;5.28619267678746;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Interzeption;0.406605510856257;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NO2-N Gasdep.;1.84291927826087;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Gravitationsdep.;2.80458085461099;kg-N/ha/a;OSTLUFT
2021;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Interzeption;0.303590210699835;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;HNO3-N Gasdep.;1.04403067305091;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;N-Deposition;17.2326047134646;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NH3-N Gasdep.;6.02753146974449;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Gravitationsdep.;5.200267358939;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NH4-N Interzeption;0.371903375245045;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NO2-N Gasdep.;1.73854197391304;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Gravitationsdep.;2.55889819734006;kg-N/ha/a;OSTLUFT
2022;WIH;Winterthur_Hoh Wülflingen;mittel;Trockenrasen;15;15;25;geschätzt;NO3-N Interzeption;0.291431665232084;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;0.906985013195008;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;N-Deposition;26.5631328328769;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NH3-N Gasdep.;11.8448378625625;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.28619267678746;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.813211021712513;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NO2-N Gasdep.;4.3001449826087;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.80458085461099;kg-N/ha/a;OSTLUFT
2021;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.60718042139967;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;HNO3-N Gasdep.;1.04403067305091;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;N-Deposition;27.2461157671944;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NH3-N Gasdep.;13.0596515177797;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Gravitationsdep.;5.200267358939;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NH4-N Interzeption;0.743806750490089;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NO2-N Gasdep.;4.05659793913043;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Gravitationsdep.;2.55889819734006;kg-N/ha/a;OSTLUFT
2022;WIH_Wald;Winterthur_Hoh Wülflingen_Wald;mittel;Wald;5;10;20;geschätzt;NO3-N Interzeption;0.582863330464167;kg-N/ha/a;OSTLUFT
