pollutant;metric;year;vehicle_fuel_type;emission;unit;n;standarderror;source
NOx;Mittelwert;2002;all;5.273044702678115;g/kg fuel;15284;0.08072907994956388;Kanton Zürich/AWEL
NOx;Mittelwert;2002;diesel;16.1896797138949;g/kg fuel;1102;0.2946220885615134;Kanton Zürich/AWEL
NOx;Mittelwert;2002;gasoline;4.424777054789179;g/kg fuel;14182;0.07963659337846953;Kanton Zürich/AWEL
NOx;Mittelwert;2003;all;5.482990700382687;g/kg fuel;10475;0.10346146673444805;Kanton Zürich/AWEL
NOx;Mittelwert;2003;diesel;18.952070789107644;g/kg fuel;952;0.3656713438101185;Kanton Zürich/AWEL
NOx;Mittelwert;2003;gasoline;4.136507003599514;g/kg fuel;9523;0.09757802525481989;Kanton Zürich/AWEL
NOx;Mittelwert;2004;all;5.389034887663798;g/kg fuel;13933;0.09116640127071925;Kanton Zürich/AWEL
NOx;Mittelwert;2004;diesel;20.294998261987214;g/kg fuel;1473;0.3229696308326637;Kanton Zürich/AWEL
NOx;Mittelwert;2004;gasoline;3.6268772592225145;g/kg fuel;12460;0.08110649611164102;Kanton Zürich/AWEL
NOx;Mittelwert;2005;all;6.071297371853728;g/kg fuel;14880;0.09694703551424491;Kanton Zürich/AWEL
NOx;Mittelwert;2005;diesel;21.20213149780251;g/kg fuel;1924;0.30334385377834966;Kanton Zürich/AWEL
NOx;Mittelwert;2005;gasoline;3.8243287968054522;g/kg fuel;12956;0.08576216687338914;Kanton Zürich/AWEL
NOx;Mittelwert;2006;all;6.105122607549629;g/kg fuel;16039;0.08939854969528319;Kanton Zürich/AWEL
NOx;Mittelwert;2006;diesel;19.863350265798545;g/kg fuel;2585;0.23757756403271182;Kanton Zürich/AWEL
NOx;Mittelwert;2006;gasoline;3.461669471190669;g/kg fuel;13454;0.07779809644090566;Kanton Zürich/AWEL
NOx;Mittelwert;2007;all;5.739692393612396;g/kg fuel;10615;0.10374446091309723;Kanton Zürich/AWEL
NOx;Mittelwert;2007;diesel;17.91544874468479;g/kg fuel;1939;0.2633788144072266;Kanton Zürich/AWEL
NOx;Mittelwert;2007;gasoline;3.0185315401396693;g/kg fuel;8676;0.08930504055938251;Kanton Zürich/AWEL
NOx;Mittelwert;2008;all;6.473096739520547;g/kg fuel;17110;0.09149814113203664;Kanton Zürich/AWEL
NOx;Mittelwert;2008;diesel;19.22039044957185;g/kg fuel;3519;0.22314823087530514;Kanton Zürich/AWEL
NOx;Mittelwert;2008;gasoline;3.1725503069055425;g/kg fuel;13591;0.07767657602073368;Kanton Zürich/AWEL
NOx;Mittelwert;2009;all;6.446744409863453;g/kg fuel;16939;0.08570669773173709;Kanton Zürich/AWEL
NOx;Mittelwert;2009;diesel;18.088022270752983;g/kg fuel;3919;0.18828074851056328;Kanton Zürich/AWEL
NOx;Mittelwert;2009;gasoline;2.9427376558829565;g/kg fuel;13020;0.07173542892583248;Kanton Zürich/AWEL
NOx;Mittelwert;2010;all;6.516229082835655;g/kg fuel;17273;0.08564475800850303;Kanton Zürich/AWEL
NOx;Mittelwert;2010;diesel;18.273489598473923;g/kg fuel;4417;0.17563962291012167;Kanton Zürich/AWEL
NOx;Mittelwert;2010;gasoline;2.476728484082214;g/kg fuel;12856;0.06809165126442202;Kanton Zürich/AWEL
NOx;Mittelwert;2011;all;5.69952823106753;g/kg fuel;19818;0.06890868490358663;Kanton Zürich/AWEL
NOx;Mittelwert;2011;diesel;15.54181535039201;g/kg fuel;5540;0.13481323929848765;Kanton Zürich/AWEL
NOx;Mittelwert;2011;gasoline;1.8806270795716895;g/kg fuel;14278;0.05251884389690263;Kanton Zürich/AWEL
NOx;Mittelwert;2012;all;5.993023016246715;g/kg fuel;20436;0.06960863640987365;Kanton Zürich/AWEL
NOx;Mittelwert;2012;diesel;15.525260530415762;g/kg fuel;6344;0.13115915564956795;Kanton Zürich/AWEL
NOx;Mittelwert;2012;gasoline;1.7017574194621252;g/kg fuel;14092;0.04994279259270435;Kanton Zürich/AWEL
NOx;Mittelwert;2013;all;8.049728355251297;g/kg fuel;27949;0.07719028037312123;Kanton Zürich/AWEL
NOx;Mittelwert;2013;diesel;19.797731905244618;g/kg fuel;9458;0.1408039239153537;Kanton Zürich/AWEL
NOx;Mittelwert;2013;gasoline;2.0407176161978753;g/kg fuel;18491;0.051529556663307385;Kanton Zürich/AWEL
NOx;Mittelwert;2014;all;8.492561640353129;g/kg fuel;29200;0.07773312406154259;Kanton Zürich/AWEL
NOx;Mittelwert;2014;diesel;20.44162554012552;g/kg fuel;10335;0.13594582162587435;Kanton Zürich/AWEL
NOx;Mittelwert;2014;gasoline;1.9463874869395228;g/kg fuel;18865;0.05012062158644916;Kanton Zürich/AWEL
NOx;Mittelwert;2015;all;8.289263286646824;g/kg fuel;32213;0.07275512474457035;Kanton Zürich/AWEL
NOx;Mittelwert;2015;diesel;19.035020015038448;g/kg fuel;12321;0.12331178099083652;Kanton Zürich/AWEL
NOx;Mittelwert;2015;gasoline;1.6333981825590884;g/kg fuel;19892;0.04717254086564057;Kanton Zürich/AWEL
NOx;Mittelwert;2016;all;7.472763979139931;g/kg fuel;29308;0.06626454202309352;Kanton Zürich/AWEL
NOx;Mittelwert;2016;diesel;16.023699739272594;g/kg fuel;12040;0.11369526726789077;Kanton Zürich/AWEL
NOx;Mittelwert;2016;gasoline;1.510679976823666;g/kg fuel;17268;0.036795070799582455;Kanton Zürich/AWEL
NOx;Mittelwert;2017;all;6.281652587955149;g/kg fuel;30108;0.06389727838352037;Kanton Zürich/AWEL
NOx;Mittelwert;2017;diesel;13.609075006847256;g/kg fuel;11854;0.1232852143876444;Kanton Zürich/AWEL
NOx;Mittelwert;2017;gasoline;1.5232837179240846;g/kg fuel;18254;0.039338502109347306;Kanton Zürich/AWEL
NOx;Mittelwert;2018;all;7.340942301920218;g/kg fuel;35140;0.05867515445558908;Kanton Zürich/AWEL
NOx;Mittelwert;2018;diesel;14.309655529686747;g/kg fuel;15011;0.102051555778124;Kanton Zürich/AWEL
NOx;Mittelwert;2018;gasoline;2.1440942586988267;g/kg fuel;20129;0.03949319388864335;Kanton Zürich/AWEL
NOx;Mittelwert;2019;all;7.499619236951468;g/kg fuel;31737;0.06444041155085577;Kanton Zürich/AWEL
NOx;Mittelwert;2019;diesel;14.416081933759644;g/kg fuel;13799;0.11370389594727992;Kanton Zürich/AWEL
NOx;Mittelwert;2019;gasoline;2.17905569847137;g/kg fuel;17938;0.04145725854679388;Kanton Zürich/AWEL
NOx;Mittelwert;2020;all;5.768904622260719;g/kg fuel;29859;0.06582831924383149;Kanton Zürich/AWEL
NOx;Mittelwert;2020;diesel;11.39707757115641;g/kg fuel;12876;0.1220578836848514;Kanton Zürich/AWEL
NOx;Mittelwert;2020;gasoline;1.5017931054509144;g/kg fuel;16983;0.04842995254083466;Kanton Zürich/AWEL
NOx;Mittelwert;2021;all;5.3288370484616925;g/kg fuel;34836;0.05447801268965595;Kanton Zürich/AWEL
NOx;Mittelwert;2021;diesel;10.57588744037363;g/kg fuel;15499;0.0989747386531347;Kanton Zürich/AWEL
NOx;Mittelwert;2021;gasoline;1.1232191126783169;g/kg fuel;19337;0.03582085981276683;Kanton Zürich/AWEL
NOx;Mittelwert;2023;all;4.749053250591356;g/kg fuel;28119;0.06089198684969415;Kanton Zürich/AWEL
NOx;Mittelwert;2023;diesel;9.492044972591348;g/kg fuel;12201;0.11680928799601775;Kanton Zürich/AWEL
NOx;Mittelwert;2023;gasoline;1.1135938963934722;g/kg fuel;15918;0.0405077579781826;Kanton Zürich/AWEL
