year;geodb_oid;bfs;municipality;admin_boundary;parameter;unit;pop_weighted_mean;source
2015;2909;119;Seegräben;municipality;NO2;μg/m3;18.79434342972414;OSTLUFT, BAFU, BFS
2015;2910;195;Maur;municipality;NO2;μg/m3;18.858637478302356;OSTLUFT, BAFU, BFS
2015;2911;242;Birmensdorf (ZH);municipality;NO2;μg/m3;21.67705573719668;OSTLUFT, BAFU, BFS
2015;2912;111;Bäretswil;municipality;NO2;μg/m3;14.350001248820075;OSTLUFT, BAFU, BFS
2015;2913;0;;municipality;NO2;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;2914;248;Uitikon;municipality;NO2;μg/m3;19.96593889698467;OSTLUFT, BAFU, BFS
2015;2915;114;Fischenthal;municipality;NO2;μg/m3;11.980065494859723;OSTLUFT, BAFU, BFS
2015;2916;194;Greifensee;municipality;NO2;μg/m3;20.74773630013029;OSTLUFT, BAFU, BFS
2015;2917;193;Fällanden;municipality;NO2;μg/m3;20.58849893144125;OSTLUFT, BAFU, BFS
2015;2918;198;Uster;municipality;NO2;μg/m3;21.13039823399599;OSTLUFT, BAFU, BFS
2015;2919;173;Hittnau;municipality;NO2;μg/m3;15.115202210449718;OSTLUFT, BAFU, BFS
2015;2920;197;Schwerzenbach;municipality;NO2;μg/m3;21.875760846875576;OSTLUFT, BAFU, BFS
2015;2921;250;Urdorf;municipality;NO2;μg/m3;24.170967062050355;OSTLUFT, BAFU, BFS
2015;2922;177;Pfäffikon;municipality;NO2;μg/m3;19.126968684884478;OSTLUFT, BAFU, BFS
2015;2923;297;Bauma;municipality;NO2;μg/m3;13.79810089752167;OSTLUFT, BAFU, BFS
2015;2924;247;Schlieren;municipality;NO2;μg/m3;23.26166103392915;OSTLUFT, BAFU, BFS
2015;2925;0;;municipality;NO2;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;2926;172;Fehraltorf;municipality;NO2;μg/m3;19.762211248280906;OSTLUFT, BAFU, BFS
2015;2927;191;Dübendorf;municipality;NO2;μg/m3;24.168657785903733;OSTLUFT, BAFU, BFS
2015;2928;0;NA;municipality;NO2;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;2929;199;Volketswil;municipality;NO2;μg/m3;22.29922661988764;OSTLUFT, BAFU, BFS
2015;2930;249;Unterengstringen;municipality;NO2;μg/m3;27.705109425358344;OSTLUFT, BAFU, BFS
2015;2931;245;Oberengstringen;municipality;NO2;μg/m3;25.2473159380325;OSTLUFT, BAFU, BFS
2015;2932;243;Dietikon;municipality;NO2;μg/m3;24.247665752236948;OSTLUFT, BAFU, BFS
2015;2933;178;Russikon;municipality;NO2;μg/m3;15.882933165197311;OSTLUFT, BAFU, BFS
2015;2934;244;Geroldswil;municipality;NO2;μg/m3;31.60458908476946;OSTLUFT, BAFU, BFS
2015;2935;200;Wangen-Brüttisellen;municipality;NO2;μg/m3;31.24100653789203;OSTLUFT, BAFU, BFS
2015;2936;251;Weiningen (ZH);municipality;NO2;μg/m3;27.68931517857419;OSTLUFT, BAFU, BFS
2015;2937;261;Zürich;municipality;NO2;μg/m3;25.914166469594996;OSTLUFT, BAFU, BFS
2015;2938;181;Wila;municipality;NO2;μg/m3;14.882012707941689;OSTLUFT, BAFU, BFS
2015;2939;246;Oetwil an der Limmat;municipality;NO2;μg/m3;24.834936402499373;OSTLUFT, BAFU, BFS
2015;2940;69;Wallisellen;municipality;NO2;μg/m3;30.675846923448667;OSTLUFT, BAFU, BFS
2015;2941;54;Dietlikon;municipality;NO2;μg/m3;26.433966741046554;OSTLUFT, BAFU, BFS
2015;2942;66;Opfikon;municipality;NO2;μg/m3;29.188223152029764;OSTLUFT, BAFU, BFS
2015;2943;182;Wildberg;municipality;NO2;μg/m3;13.558750507492482;OSTLUFT, BAFU, BFS
2015;2944;84;Dällikon;municipality;NO2;μg/m3;20.88149836137854;OSTLUFT, BAFU, BFS
2015;2945;87;Hüttikon;municipality;NO2;μg/m3;18.781551369763616;OSTLUFT, BAFU, BFS
2015;2946;85;Dänikon;municipality;NO2;μg/m3;18.989731578934443;OSTLUFT, BAFU, BFS
2015;2947;180;Weisslingen;municipality;NO2;μg/m3;15.697159268534776;OSTLUFT, BAFU, BFS
2015;2948;52;Bassersdorf;municipality;NO2;μg/m3;22.411770762898286;OSTLUFT, BAFU, BFS
2015;2949;96;Regensdorf;municipality;NO2;μg/m3;23.49134661430903;OSTLUFT, BAFU, BFS
2015;2950;228;Turbenthal;municipality;NO2;μg/m3;14.242150775542433;OSTLUFT, BAFU, BFS
2015;2951;83;Buchs (ZH);municipality;NO2;μg/m3;20.864064105162996;OSTLUFT, BAFU, BFS
2015;2952;97;Rümlang;municipality;NO2;μg/m3;21.89200955367551;OSTLUFT, BAFU, BFS
2015;2953;176;Lindau;municipality;NO2;μg/m3;27.305518063792476;OSTLUFT, BAFU, BFS
2015;2954;231;Zell (ZH);municipality;NO2;μg/m3;15.756214713266022;OSTLUFT, BAFU, BFS
2015;2955;296;Illnau-Effretikon;municipality;NO2;μg/m3;20.50900628185959;OSTLUFT, BAFU, BFS
2015;2956;64;Nürensdorf;municipality;NO2;μg/m3;19.658938679044034;OSTLUFT, BAFU, BFS
2015;2957;94;Otelfingen;municipality;NO2;μg/m3;19.614110358561845;OSTLUFT, BAFU, BFS
2015;2958;82;Boppelsen;municipality;NO2;μg/m3;17.102161554629436;OSTLUFT, BAFU, BFS
2015;2959;62;Kloten;municipality;NO2;μg/m3;24.56176431953052;OSTLUFT, BAFU, BFS
2015;2960;95;Regensberg;municipality;NO2;μg/m3;16.454874286966877;OSTLUFT, BAFU, BFS
2015;2961;86;Dielsdorf;municipality;NO2;μg/m3;20.519809976772375;OSTLUFT, BAFU, BFS
2015;2962;213;Brütten;municipality;NO2;μg/m3;17.758721848464592;OSTLUFT, BAFU, BFS
2015;2963;226;Schlatt (ZH);municipality;NO2;μg/m3;13.683663956039702;OSTLUFT, BAFU, BFS
2015;2964;90;Niederhasli;municipality;NO2;μg/m3;19.499128487699604;OSTLUFT, BAFU, BFS
2015;2965;63;Lufingen;municipality;NO2;μg/m3;19.782255011660453;OSTLUFT, BAFU, BFS
2015;2966;92;Oberglatt;municipality;NO2;μg/m3;19.913903799112934;OSTLUFT, BAFU, BFS
2015;2967;89;Niederglatt;municipality;NO2;μg/m3;18.951848738000873;OSTLUFT, BAFU, BFS
2015;2968;65;Oberembrach;municipality;NO2;μg/m3;18.025701249475443;OSTLUFT, BAFU, BFS
2015;2969;72;Winkel;municipality;NO2;μg/m3;18.62882236293303;OSTLUFT, BAFU, BFS
2015;2970;51;Bachenbülach;municipality;NO2;μg/m3;19.479704683842236;OSTLUFT, BAFU, BFS
2015;2971;294;Elgg;municipality;NO2;μg/m3;14.984765034635886;OSTLUFT, BAFU, BFS
2015;2972;101;Steinmaur;municipality;NO2;μg/m3;18.039147239350456;OSTLUFT, BAFU, BFS
2015;2973;60;Höri;municipality;NO2;μg/m3;19.45398406480099;OSTLUFT, BAFU, BFS
2015;2974;219;Elsau;municipality;NO2;μg/m3;17.712755234384673;OSTLUFT, BAFU, BFS
2015;2975;224;Pfungen;municipality;NO2;μg/m3;18.800692437758737;OSTLUFT, BAFU, BFS
2015;2976;99;Schöfflisdorf;municipality;NO2;μg/m3;17.18160132658155;OSTLUFT, BAFU, BFS
2015;2977;98;Schleinikon;municipality;NO2;μg/m3;15.94245950756651;OSTLUFT, BAFU, BFS
2015;2978;88;Neerach;municipality;NO2;μg/m3;17.216527888042474;OSTLUFT, BAFU, BFS
2015;2979;61;Hüntwangen;municipality;NO2;μg/m3;15.062387091038712;OSTLUFT, BAFU, BFS
2015;2980;291;Andelfingen;municipality;NO2;μg/m3;16.36225591312755;OSTLUFT, BAFU, BFS
2015;2981;70;Wasterkingen;municipality;NO2;μg/m3;14.219998783170665;OSTLUFT, BAFU, BFS
2015;2982;33;Kleinandelfingen;municipality;NO2;μg/m3;17.69494185310924;OSTLUFT, BAFU, BFS
2015;2983;71;Wil (ZH);municipality;NO2;μg/m3;14.487593101002663;OSTLUFT, BAFU, BFS
2015;2984;67;Rafz;municipality;NO2;μg/m3;15.535298004357946;OSTLUFT, BAFU, BFS
2015;2985;37;Ossingen;municipality;NO2;μg/m3;15.593143623043792;OSTLUFT, BAFU, BFS
2015;2986;41;Truttikon;municipality;NO2;μg/m3;14.414626440750926;OSTLUFT, BAFU, BFS
2015;2987;35;Marthalen;municipality;NO2;μg/m3;15.310356833504077;OSTLUFT, BAFU, BFS
2015;2988;38;Rheinau;municipality;NO2;μg/m3;14.745594160722277;OSTLUFT, BAFU, BFS
2015;2989;40;Trüllikon;municipality;NO2;μg/m3;14.902877650836098;OSTLUFT, BAFU, BFS
2015;2990;292;Stammheim;municipality;NO2;μg/m3;14.56467097919433;OSTLUFT, BAFU, BFS
2015;2991;22;Benken (ZH);municipality;NO2;μg/m3;15.461594843269745;OSTLUFT, BAFU, BFS
2015;2992;25;Dachsen;municipality;NO2;μg/m3;15.6623404224131;OSTLUFT, BAFU, BFS
2015;2993;34;Laufen-Uhwiesen;municipality;NO2;μg/m3;15.467675004013744;OSTLUFT, BAFU, BFS
2015;2994;29;Flurlingen;municipality;NO2;μg/m3;18.329975891655398;OSTLUFT, BAFU, BFS
2015;2995;27;Feuerthalen;municipality;NO2;μg/m3;16.429450460113078;OSTLUFT, BAFU, BFS
2015;2996;56;Embrach;municipality;NO2;μg/m3;19.75975958979984;OSTLUFT, BAFU, BFS
2015;2997;93;Oberweningen;municipality;NO2;μg/m3;16.932545428585968;OSTLUFT, BAFU, BFS
2015;2998;220;Hagenbuch;municipality;NO2;μg/m3;15.785358933302073;OSTLUFT, BAFU, BFS
2015;2999;215;Dättlikon;municipality;NO2;μg/m3;16.752848375018203;OSTLUFT, BAFU, BFS
2015;3000;59;Hochfelden;municipality;NO2;μg/m3;17.11627401884301;OSTLUFT, BAFU, BFS
2015;3001;81;Bachs;municipality;NO2;μg/m3;14.645967191941029;OSTLUFT, BAFU, BFS
2015;3002;230;Winterthur;municipality;NO2;μg/m3;21.4841362609857;OSTLUFT, BAFU, BFS
2015;3003;68;Rorbas;municipality;NO2;μg/m3;17.869946829935834;OSTLUFT, BAFU, BFS
2015;3004;227;Seuzach;municipality;NO2;μg/m3;21.150137112371766;OSTLUFT, BAFU, BFS
2015;3005;298;Wiesendangen;municipality;NO2;μg/m3;19.184706212666647;OSTLUFT, BAFU, BFS
2015;3006;100;Stadel;municipality;NO2;μg/m3;15.416624770718755;OSTLUFT, BAFU, BFS
2015;3007;53;Bülach;municipality;NO2;μg/m3;19.560340878079344;OSTLUFT, BAFU, BFS
2015;3008;57;Freienstein-Teufen;municipality;NO2;μg/m3;17.151554861534027;OSTLUFT, BAFU, BFS
2015;3009;223;Neftenbach;municipality;NO2;μg/m3;17.801039982646614;OSTLUFT, BAFU, BFS
2015;3010;221;Hettlingen;municipality;NO2;μg/m3;16.99956845311727;OSTLUFT, BAFU, BFS
2015;3011;24;Buch am Irchel;municipality;NO2;μg/m3;14.49763073060382;OSTLUFT, BAFU, BFS
2015;3012;225;Rickenbach (ZH);municipality;NO2;μg/m3;19.0310479827857;OSTLUFT, BAFU, BFS
2015;3013;102;Weiach;municipality;NO2;μg/m3;14.945050003176386;OSTLUFT, BAFU, BFS
2015;3014;31;Henggart;municipality;NO2;μg/m3;16.411870300796192;OSTLUFT, BAFU, BFS
2015;3015;23;Berg am Irchel;municipality;NO2;μg/m3;15.259539463290073;OSTLUFT, BAFU, BFS
2015;3016;218;Ellikon an der Thur;municipality;NO2;μg/m3;17.259587068152374;OSTLUFT, BAFU, BFS
2015;3017;216;Dinhard;municipality;NO2;μg/m3;16.25650683495306;OSTLUFT, BAFU, BFS
2015;3018;58;Glattfelden;municipality;NO2;μg/m3;15.59097634834894;OSTLUFT, BAFU, BFS
2015;3019;58;Glattfelden;municipality;NO2;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;3020;214;Dägerlen;municipality;NO2;μg/m3;15.411337677491915;OSTLUFT, BAFU, BFS
2015;3021;43;Volken;municipality;NO2;μg/m3;15.490406522518251;OSTLUFT, BAFU, BFS
2015;3022;26;Dorf;municipality;NO2;μg/m3;15.242488101789146;OSTLUFT, BAFU, BFS
2015;3023;55;Eglisau;municipality;NO2;μg/m3;16.985694483785963;OSTLUFT, BAFU, BFS
2015;3024;211;Altikon;municipality;NO2;μg/m3;16.145802229243134;OSTLUFT, BAFU, BFS
2015;3025;39;Thalheim an der Thur;municipality;NO2;μg/m3;15.466539783602991;OSTLUFT, BAFU, BFS
2015;3026;28;Flaach;municipality;NO2;μg/m3;15.817912527710009;OSTLUFT, BAFU, BFS
2015;3027;91;Niederweningen;municipality;NO2;μg/m3;16.979349807927324;OSTLUFT, BAFU, BFS
2015;3028;152;Herrliberg;municipality;NO2;μg/m3;19.31338581738171;OSTLUFT, BAFU, BFS
2015;3029;5;Hedingen;municipality;NO2;μg/m3;19.165869976972978;OSTLUFT, BAFU, BFS
2015;3030;151;Erlenbach (ZH);municipality;NO2;μg/m3;20.39439982242526;OSTLUFT, BAFU, BFS
2015;3031;139;Rüschlikon;municipality;NO2;μg/m3;23.204278976188114;OSTLUFT, BAFU, BFS
2015;3032;120;Wald (ZH);municipality;NO2;μg/m3;16.068077649599537;OSTLUFT, BAFU, BFS
2015;3033;192;Egg;municipality;NO2;μg/m3;18.96197347806198;OSTLUFT, BAFU, BFS
2015;3034;196;Mönchaltorf;municipality;NO2;μg/m3;19.39926787192453;OSTLUFT, BAFU, BFS
2015;3035;115;Gossau (ZH);municipality;NO2;μg/m3;18.98972242480523;OSTLUFT, BAFU, BFS
2015;3036;117;Hinwil;municipality;NO2;μg/m3;17.628210817045723;OSTLUFT, BAFU, BFS
2015;3037;131;Adliswil;municipality;NO2;μg/m3;22.27732730404085;OSTLUFT, BAFU, BFS
2015;3038;3;Bonstetten;municipality;NO2;μg/m3;18.495856519663157;OSTLUFT, BAFU, BFS
2015;3039;135;Kilchberg (ZH);municipality;NO2;μg/m3;22.654340372017934;OSTLUFT, BAFU, BFS
2015;3040;154;Küsnacht (ZH);municipality;NO2;μg/m3;20.388822086903904;OSTLUFT, BAFU, BFS
2015;3041;196;Mönchaltorf;municipality;NO2;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;3042;241;Aesch (ZH);municipality;NO2;μg/m3;19.931960102738135;OSTLUFT, BAFU, BFS
2015;3043;0;;municipality;NO2;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;3044;138;Richterswil;municipality;NO2;μg/m3;21.311266574711453;OSTLUFT, BAFU, BFS
2015;3045;6;Kappel am Albis;municipality;NO2;μg/m3;16.89276683463483;OSTLUFT, BAFU, BFS
2015;3046;7;Knonau;municipality;NO2;μg/m3;22.26177295899854;OSTLUFT, BAFU, BFS
2015;3047;8;Maschwanden;municipality;NO2;μg/m3;17.63189804241727;OSTLUFT, BAFU, BFS
2015;3048;293;Wädenswil;municipality;NO2;μg/m3;18.952860493929148;OSTLUFT, BAFU, BFS
2015;3049;12;Rifferswil;municipality;NO2;μg/m3;16.33952933229426;OSTLUFT, BAFU, BFS
2015;3050;158;Stäfa;municipality;NO2;μg/m3;19.461396703577993;OSTLUFT, BAFU, BFS
2015;3051;9;Mettmenstetten;municipality;NO2;μg/m3;19.59453548917275;OSTLUFT, BAFU, BFS
2015;3052;153;Hombrechtikon;municipality;NO2;μg/m3;18.655242850706212;OSTLUFT, BAFU, BFS
2015;3053;295;Horgen;municipality;NO2;μg/m3;21.69657881869421;OSTLUFT, BAFU, BFS
2015;3054;4;Hausen am Albis;municipality;NO2;μg/m3;16.260252582424407;OSTLUFT, BAFU, BFS
2015;3055;155;Männedorf;municipality;NO2;μg/m3;20.018681785939417;OSTLUFT, BAFU, BFS
2015;3056;118;Rüti (ZH);municipality;NO2;μg/m3;19.391537453251953;OSTLUFT, BAFU, BFS
2015;3057;10;Obfelden;municipality;NO2;μg/m3;19.187738554176157;OSTLUFT, BAFU, BFS
2015;3058;137;Oberrieden;municipality;NO2;μg/m3;21.300807242820472;OSTLUFT, BAFU, BFS
2015;3059;159;Uetikon am See;municipality;NO2;μg/m3;19.4794429059093;OSTLUFT, BAFU, BFS
2015;3060;157;Oetwil am See;municipality;NO2;μg/m3;18.929136747794576;OSTLUFT, BAFU, BFS
2015;3061;11;Ottenbach;municipality;NO2;μg/m3;19.679767997340463;OSTLUFT, BAFU, BFS
2015;3062;1;Aeugst am Albis;municipality;NO2;μg/m3;15.099412461716733;OSTLUFT, BAFU, BFS
2015;3063;113;Dürnten;municipality;NO2;μg/m3;18.746714989022365;OSTLUFT, BAFU, BFS
2015;3064;116;Grüningen;municipality;NO2;μg/m3;18.07783916982608;OSTLUFT, BAFU, BFS
2015;3065;112;Bubikon;municipality;NO2;μg/m3;18.290146089313588;OSTLUFT, BAFU, BFS
2015;3066;2;Affoltern am Albis;municipality;NO2;μg/m3;20.409127986241902;OSTLUFT, BAFU, BFS
2015;3067;136;Langnau am Albis;municipality;NO2;μg/m3;19.253154334907073;OSTLUFT, BAFU, BFS
2015;3068;141;Thalwil;municipality;NO2;μg/m3;22.67055317837505;OSTLUFT, BAFU, BFS
2015;3069;156;Meilen;municipality;NO2;μg/m3;21.170060869426166;OSTLUFT, BAFU, BFS
2015;3070;14;Wettswil am Albis;municipality;NO2;μg/m3;21.12666660455861;OSTLUFT, BAFU, BFS
2015;3071;160;Zumikon;municipality;NO2;μg/m3;19.61014708420301;OSTLUFT, BAFU, BFS
2015;3072;121;Wetzikon (ZH);municipality;NO2;μg/m3;20.976916015730744;OSTLUFT, BAFU, BFS
2015;3073;13;Stallikon;municipality;NO2;μg/m3;19.088188647815976;OSTLUFT, BAFU, BFS
2015;3074;161;Zollikon;municipality;NO2;μg/m3;20.835022247071493;OSTLUFT, BAFU, BFS
2015;2909;119;Seegräben;municipality;PM2.5;μg/m3;9.380047915771847;OSTLUFT, BAFU, BFS
2015;2910;195;Maur;municipality;PM2.5;μg/m3;9.319300497349008;OSTLUFT, BAFU, BFS
2015;2911;242;Birmensdorf (ZH);municipality;PM2.5;μg/m3;10.086074056539191;OSTLUFT, BAFU, BFS
2015;2912;111;Bäretswil;municipality;PM2.5;μg/m3;8.782032127570956;OSTLUFT, BAFU, BFS
2015;2913;0;;municipality;PM2.5;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;2914;248;Uitikon;municipality;PM2.5;μg/m3;9.770688849478798;OSTLUFT, BAFU, BFS
2015;2915;114;Fischenthal;municipality;PM2.5;μg/m3;8.259862241226902;OSTLUFT, BAFU, BFS
2015;2916;194;Greifensee;municipality;PM2.5;μg/m3;9.943949425665204;OSTLUFT, BAFU, BFS
2015;2917;193;Fällanden;municipality;PM2.5;μg/m3;9.70866155406171;OSTLUFT, BAFU, BFS
2015;2918;198;Uster;municipality;PM2.5;μg/m3;9.925733362578399;OSTLUFT, BAFU, BFS
2015;2919;173;Hittnau;municipality;PM2.5;μg/m3;8.926485924629814;OSTLUFT, BAFU, BFS
2015;2920;197;Schwerzenbach;municipality;PM2.5;μg/m3;10.125284199879362;OSTLUFT, BAFU, BFS
2015;2921;250;Urdorf;municipality;PM2.5;μg/m3;10.600935919867078;OSTLUFT, BAFU, BFS
2015;2922;177;Pfäffikon;municipality;PM2.5;μg/m3;9.58116016427395;OSTLUFT, BAFU, BFS
2015;2923;297;Bauma;municipality;PM2.5;μg/m3;8.71105771358634;OSTLUFT, BAFU, BFS
2015;2924;247;Schlieren;municipality;PM2.5;μg/m3;10.641916470947557;OSTLUFT, BAFU, BFS
2015;2925;0;;municipality;PM2.5;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;2926;172;Fehraltorf;municipality;PM2.5;μg/m3;9.668509825745895;OSTLUFT, BAFU, BFS
2015;2927;191;Dübendorf;municipality;PM2.5;μg/m3;10.467828589717673;OSTLUFT, BAFU, BFS
2015;2928;0;NA;municipality;PM2.5;μg/m3;NA;OSTLUFT, BAFU, BFS
2015;2929;199;Volketswil;municipality;PM2.5;μg/m3;10.027930823255572;OSTLUFT, BAFU, BFS
2015;2930;249;Unterengstringen;municipality;PM2.5;μg/m3;10.7515666912068;OSTLUFT, BAFU, BFS
2015;2931;245;Oberengstringen;municipality;PM2.5;μg/m3;10.594649997981877;OSTLUFT, BAFU, BFS
2015;2932;243;Dietikon;municipality;PM2.5;μg/m3;10.804080536630908;OSTLUFT, BAFU, BFS
2015;2933;178;Russikon;municipality;PM2.5;μg/m3;9.088856167263454;OSTLUFT, BAFU, BFS
2015;2934;244;Geroldswil;municipality;PM2.5;μg/m3;11.149199669408834;OSTLUFT, BAFU, BFS
2015;2935;200;Wangen-Brüttisellen;municipality;PM2.5;μg/m3;11.139837123844243;OSTLUFT, BAFU, BFS
2015;2936;251;Weiningen (ZH);municipality;PM2.5;μg/m3;10.715654472221603;OSTLUFT, BAFU, BFS
2015;2937;261;Zürich;municipality;PM2.5;μg/m3;10.668519997510144;OSTLUFT, BAFU, BFS
2015;2938;181;Wila;municipality;PM2.5;μg/m3;8.97211961697355;OSTLUFT, BAFU, BFS
2015;2939;246;Oetwil an der Limmat;municipality;PM2.5;μg/m3;10.533603533122431;OSTLUFT, BAFU, BFS
2015;2940;69;Wallisellen;municipality;PM2.5;μg/m3;11.29953647244461;OSTLUFT, BAFU, BFS
2015;2941;54;Dietlikon;municipality;PM2.5;μg/m3;10.858046620930303;OSTLUFT, BAFU, BFS
2015;2942;66;Opfikon;municipality;PM2.5;μg/m3;11.130429875627298;OSTLUFT, BAFU, BFS
2015;2943;182;Wildberg;municipality;PM2.5;μg/m3;8.809592902704294;OSTLUFT, BAFU, BFS
2015;2944;84;Dällikon;municipality;PM2.5;μg/m3;10.021461230785349;OSTLUFT, BAFU, BFS
2015;2945;87;Hüttikon;municipality;PM2.5;μg/m3;9.805785933181017;OSTLUFT, BAFU, BFS
2015;2946;85;Dänikon;municipality;PM2.5;μg/m3;9.764029936934666;OSTLUFT, BAFU, BFS
2015;2947;180;Weisslingen;municipality;PM2.5;μg/m3;9.060270689294693;OSTLUFT, BAFU, BFS
2015;2948;52;Bassersdorf;municipality;PM2.5;μg/m3;10.294408652370333;OSTLUFT, BAFU, BFS
2015;2949;96;Regensdorf;municipality;PM2.5;μg/m3;10.345533523679423;OSTLUFT, BAFU, BFS
2015;2950;228;Turbenthal;municipality;PM2.5;μg/m3;8.982807367645526;OSTLUFT, BAFU, BFS
2015;2951;83;Buchs (ZH);municipality;PM2.5;μg/m3;10.115620401371874;OSTLUFT, BAFU, BFS
2015;2952;97;Rümlang;municipality;PM2.5;μg/m3;10.263356596748968;OSTLUFT, BAFU, BFS
2015;2953;176;Lindau;municipality;PM2.5;μg/m3;10.2553741785332;OSTLUFT, BAFU, BFS
2015;2954;231;Zell (ZH);municipality;PM2.5;μg/m3;9.225438519684891;OSTLUFT, BAFU, BFS
2015;2955;296;Illnau-Effretikon;municipality;PM2.5;μg/m3;9.69123955629915;OSTLUFT, BAFU, BFS
2015;2956;64;Nürensdorf;municipality;PM2.5;μg/m3;9.722102746027442;OSTLUFT, BAFU, BFS
2015;2957;94;Otelfingen;municipality;PM2.5;μg/m3;9.945242079078957;OSTLUFT, BAFU, BFS
2015;2958;82;Boppelsen;municipality;PM2.5;μg/m3;9.39084480871422;OSTLUFT, BAFU, BFS
2015;2959;62;Kloten;municipality;PM2.5;μg/m3;10.56345509943989;OSTLUFT, BAFU, BFS
2015;2960;95;Regensberg;municipality;PM2.5;μg/m3;9.291635172426208;OSTLUFT, BAFU, BFS
2015;2961;86;Dielsdorf;municipality;PM2.5;μg/m3;9.950937467838871;OSTLUFT, BAFU, BFS
2015;2962;213;Brütten;municipality;PM2.5;μg/m3;9.292251685537943;OSTLUFT, BAFU, BFS
2015;2963;226;Schlatt (ZH);municipality;PM2.5;μg/m3;8.729915999390585;OSTLUFT, BAFU, BFS
