year;site;site_long;source;siteclass;ecosystem_category;critical_load_min;critical_load_single;critical_load_max;parameter;unit;value
2017;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;23.40291235584002
2017;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;31.6648630361317
2018;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.464717528732923
2018;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;17.741991388367204
2018;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;23.2067089171001
2018;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.737716464183259
2018;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;30.59114821307529
2018;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;37.3288646772585
2019;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;aus NOx-Quellen;kg-N/ha/a;5.147228262759093
2019;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;aus NH3-Quellen;kg-N/ha/a;15.972867686989385
2019;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;N-Deposition;kg-N/ha/a;21.1200959497485
2019;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;7.21261448060956
2019;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;19.63652396653734
2019;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;26.8491384471469
2019;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.510148069915058
2019;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;16.69487433557909
2019;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;22.2050224054941
2019;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.603465764140595
2019;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;27.905847554843064
2019;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;34.5093133189837
2019;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.1567219888480595
2019;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;12.471131433833742
2019;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.6278534226818
2019;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.634431331259989
2019;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;20.246934078988335
2019;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;26.8813654102483
2020;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;aus NOx-Quellen;kg-N/ha/a;4.955512358759353
2020;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;aus NH3-Quellen;kg-N/ha/a;18.987390667625796
2020;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;N-Deposition;kg-N/ha/a;23.9429030263852
2020;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;7.074133847673034
2020;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;23.173696482337743
2020;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;30.2478303300108
2020;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;4.379869707489442
2020;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;14.286637424737078
2020;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;18.6665071322265
2020;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;5.293043939664359
2020;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;23.951188800619157
2020;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;29.2442327402835
2020;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;4.858442970867182
2020;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;12.44361055059069
2020;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.3020535214579
2020;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.672147802764576
2020;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;20.61645289794342
2020;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;27.288600700708
2021;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;4.54381776075164
2021;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;12.672709022694178
2021;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.2165267834458
2021;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;5.503454388947137
2021;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;20.43921111050598
2021;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;25.9426654994531
2021;NET;Neerach-Turpenlöcher;OSTLUFT;mittel;Flachmoor;15;15;30;aus NOx-Quellen;kg-N/ha/a;5.444578218419339
2021;NET;Neerach-Turpenlöcher;OSTLUFT;mittel;Flachmoor;15;15;30;aus NH3-Quellen;kg-N/ha/a;18.315783023239938
2021;NET;Neerach-Turpenlöcher;OSTLUFT;mittel;Flachmoor;15;15;30;N-Deposition;kg-N/ha/a;23.7603612416593
2021;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Flachmoor;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.135216847139032
2021;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Flachmoor;15;15;25;aus NH3-Quellen;kg-N/ha/a;14.596189675201051
2021;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Flachmoor;15;15;25;N-Deposition;kg-N/ha/a;19.7314065223401
2021;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;7.39496344197834
2021;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;17.617248894899113
2021;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;25.0122123368774
2021;WAB;Wasterkingen-Büelhalden;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;4.831286297534487
2021;WAB;Wasterkingen-Büelhalden;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;10.456337505052215
2021;WAB;Wasterkingen-Büelhalden;OSTLUFT;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;15.2876238025867
2021;WAB;Wasterkingen-Büelhalden;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.773480317124022
2021;WAB;Wasterkingen-Büelhalden;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;16.50989803219991
2021;WAB;Wasterkingen-Büelhalden;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;23.2833783493239
2021;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.858075356766703
2021;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;11.159646431903347
2021;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.0177217886701
2021;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;8.618891271814368
2021;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;17.944241561062473
2021;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;26.5631328328769
2022;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;aus NOx-Quellen;kg-N/ha/a;4.763657603008767
2022;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;aus NH3-Quellen;kg-N/ha/a;14.419593495281243
2022;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Hochmoor;5;5;10;N-Deposition;kg-N/ha/a;19.18325109829
2022;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.690348932590641
2022;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;17.399104076975327
2022;AEG;Knonau-Ägelsee;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;24.089453009566
2022;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.118302547978537
2022;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;14.51889880462025
2022;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;19.6372013525988
2022;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;5.959292330578835
2022;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;22.7126291415927
2022;BA;Hinwil-Bachtel Sennenberg;OSTLUFT;hoch;Wald;5;10;20;N-Deposition;kg-N/ha/a;28.6719214721716
2022;NET;Neerach-Turpenlöcher;OSTLUFT;mittel;Flachmoor;15;15;30;aus NOx-Quellen;kg-N/ha/a;5.259246171248798
2022;NET;Neerach-Turpenlöcher;OSTLUFT;mittel;Flachmoor;15;15;30;aus NH3-Quellen;kg-N/ha/a;19.89007229152635
2022;NET;Neerach-Turpenlöcher;OSTLUFT;mittel;Flachmoor;15;15;30;N-Deposition;kg-N/ha/a;25.1493184627751
2022;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Flachmoor;15;15;25;aus NOx-Quellen;kg-N/ha/a;4.9160323505951
2022;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Flachmoor;15;15;25;aus NH3-Quellen;kg-N/ha/a;15.630611283412494
2022;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Flachmoor;15;15;25;N-Deposition;kg-N/ha/a;20.5466436340076
2022;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;7.050225578875841
2022;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;19.016101032740416
2022;OSD;Ossingen-Dachsenhuserriet;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;26.0663266116162
2022;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.015007396796955
2022;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;12.858771739061252
2022;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.8737791358582
2022;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;6.730022818518114
2022;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;21.018964573352694
2022;TAB;Tablat-Risihölzli;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;27.7489873918708
2022;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NOx-Quellen;kg-N/ha/a;5.632902509536094
2022;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Trockenrasen;15;15;25;aus NH3-Quellen;kg-N/ha/a;11.599702203928535
2022;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Trockenrasen;15;15;25;N-Deposition;kg-N/ha/a;17.2326047134646
2022;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Wald;5;10;20;aus NOx-Quellen;kg-N/ha/a;8.242390139985567
2022;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Wald;5;10;20;aus NH3-Quellen;kg-N/ha/a;19.00372562720879
2022;WIH;Winterthur-Hoh Wülflingen;OSTLUFT;mittel;Wald;5;10;20;N-Deposition;kg-N/ha/a;27.2461157671944
