vehicle_model_year;vehicle_type;vehicle_fuel_type;NOx_emission;unit;n;standarderror;NOx_emission_threshold_g_per_kg_fuel;source
1992;passenger car;gasoline;9.738206732028587;g/kg fuel;3079;0.26641741408610636;8.3;Kanton Zürich/AWEL
1992;passenger car;diesel;NA;g/kg fuel;37;NA;20;Kanton Zürich/AWEL
1992;light duty vehicle;gasoline;13.007170344866694;g/kg fuel;117;1.3453783696549024;8.3;Kanton Zürich/AWEL
1992;light duty vehicle;diesel;11.185307173323334;g/kg fuel;82;0.6053280213859162;20;Kanton Zürich/AWEL
1993;passenger car;gasoline;8.927182938839085;g/kg fuel;3789;0.2127837016173359;8.3;Kanton Zürich/AWEL
1993;passenger car;diesel;12.354077882434341;g/kg fuel;68;1.2356295339061925;20;Kanton Zürich/AWEL
1993;light duty vehicle;gasoline;12.52808263431278;g/kg fuel;142;1.2890048900932305;8.3;Kanton Zürich/AWEL
1993;light duty vehicle;diesel;NA;g/kg fuel;20;NA;20;Kanton Zürich/AWEL
1994;passenger car;gasoline;8.365361439831329;g/kg fuel;5055;0.18658778725675343;8.3;Kanton Zürich/AWEL
1994;passenger car;diesel;13.601899134943876;g/kg fuel;95;0.9636227572249595;20;Kanton Zürich/AWEL
1994;light duty vehicle;gasoline;13.92425678863379;g/kg fuel;252;1.1929818257184392;8.3;Kanton Zürich/AWEL
1994;light duty vehicle;diesel;NA;g/kg fuel;45;NA;20;Kanton Zürich/AWEL
1995;passenger car;gasoline;7.778003916599776;g/kg fuel;5540;0.17680273347517966;8.3;Kanton Zürich/AWEL
1995;passenger car;diesel;12.059308735826678;g/kg fuel;136;0.8276452756875058;20;Kanton Zürich/AWEL
1995;light duty vehicle;gasoline;10.9440434595717;g/kg fuel;283;0.9723389546323861;8.3;Kanton Zürich/AWEL
1995;light duty vehicle;diesel;17.817809372279328;g/kg fuel;120;0.8821006389539403;20;Kanton Zürich/AWEL
1996;passenger car;gasoline;6.294678225263999;g/kg fuel;8788;0.12280625134338567;3.6;Kanton Zürich/AWEL
1996;passenger car;diesel;16.21484523223586;g/kg fuel;377;0.5730780592901072;10.9;Kanton Zürich/AWEL
1996;light duty vehicle;gasoline;10.51678552294359;g/kg fuel;513;0.7182541069367235;3.6;Kanton Zürich/AWEL
1996;light duty vehicle;diesel;17.134918216081438;g/kg fuel;201;0.6547269417906365;10.9;Kanton Zürich/AWEL
1997;passenger car;gasoline;5.323667455503349;g/kg fuel;9276;0.10780199199333762;3.6;Kanton Zürich/AWEL
1997;passenger car;diesel;16.985740406151308;g/kg fuel;292;0.6089650816264632;10.9;Kanton Zürich/AWEL
1997;light duty vehicle;gasoline;9.772443449554773;g/kg fuel;434;0.6396248551279728;3.6;Kanton Zürich/AWEL
1997;light duty vehicle;diesel;18.85077980611467;g/kg fuel;174;0.8187372028430311;10.9;Kanton Zürich/AWEL
1998;passenger car;gasoline;4.88584402041529;g/kg fuel;12274;0.09585348531292698;3.6;Kanton Zürich/AWEL
1998;passenger car;diesel;20.891328884845013;g/kg fuel;570;0.45573258107503933;10.9;Kanton Zürich/AWEL
1998;light duty vehicle;gasoline;6.970592071833048;g/kg fuel;699;0.4742268511649777;3.6;Kanton Zürich/AWEL
1998;light duty vehicle;diesel;16.682875647754383;g/kg fuel;521;0.42010352677003676;10.9;Kanton Zürich/AWEL
1999;passenger car;gasoline;4.126907202173366;g/kg fuel;14083;0.08830413384163076;3.6;Kanton Zürich/AWEL
1999;passenger car;diesel;22.853253481732384;g/kg fuel;898;0.41460893692262546;10.9;Kanton Zürich/AWEL
1999;light duty vehicle;gasoline;5.974495624827595;g/kg fuel;577;0.569390161233399;3.6;Kanton Zürich/AWEL
1999;light duty vehicle;diesel;19.30219634880035;g/kg fuel;385;0.5206348786823726;10.9;Kanton Zürich/AWEL
2000;passenger car;gasoline;2.524404272837943;g/kg fuel;23297;0.046572504456886016;2.6;Kanton Zürich/AWEL
2000;passenger car;diesel;24.065884167817185;g/kg fuel;2603;0.25921959248923754;10.3;Kanton Zürich/AWEL
2000;light duty vehicle;gasoline;4.530277798971692;g/kg fuel;699;0.45426943756214433;2.6;Kanton Zürich/AWEL
2000;light duty vehicle;diesel;19.827667092167417;g/kg fuel;563;0.4922556194594502;10.3;Kanton Zürich/AWEL
2001;passenger car;gasoline;1.7721859926498729;g/kg fuel;16781;0.040330687697024026;2.6;Kanton Zürich/AWEL
2001;passenger car;diesel;22.884021092938813;g/kg fuel;2564;0.2535292626522952;10.3;Kanton Zürich/AWEL
2001;light duty vehicle;gasoline;3.060778274593907;g/kg fuel;820;0.30304553268638906;2.6;Kanton Zürich/AWEL
2001;light duty vehicle;diesel;24.088447493068504;g/kg fuel;1768;0.32796689696217607;10.3;Kanton Zürich/AWEL
2002;passenger car;gasoline;1.6313555753544218;g/kg fuel;15481;0.04363901902514407;2.6;Kanton Zürich/AWEL
2002;passenger car;diesel;22.512723902744746;g/kg fuel;2469;0.2517201036696417;10.3;Kanton Zürich/AWEL
2002;light duty vehicle;gasoline;3.7299532789602767;g/kg fuel;389;0.4838806678481402;2.6;Kanton Zürich/AWEL
2002;light duty vehicle;diesel;23.830856819779854;g/kg fuel;765;0.4774584891128308;10.3;Kanton Zürich/AWEL
2003;passenger car;gasoline;1.4335682311334617;g/kg fuel;15794;0.03796246890384795;2.6;Kanton Zürich/AWEL
2003;passenger car;diesel;19.291316490098392;g/kg fuel;3415;0.2010649978174076;10.3;Kanton Zürich/AWEL
2003;light duty vehicle;gasoline;1.7461059710051559;g/kg fuel;349;0.32255522456991914;2.6;Kanton Zürich/AWEL
2003;light duty vehicle;diesel;23.162414224431696;g/kg fuel;991;0.4062988355611702;10.3;Kanton Zürich/AWEL
2004;passenger car;gasoline;1.240526083676793;g/kg fuel;14094;0.03774170441448362;2.6;Kanton Zürich/AWEL
2004;passenger car;diesel;17.233385367142546;g/kg fuel;4584;0.1727852517963416;10.3;Kanton Zürich/AWEL
2004;light duty vehicle;gasoline;1.0786798536660385;g/kg fuel;358;0.1860999018752813;2.6;Kanton Zürich/AWEL
2004;light duty vehicle;diesel;21.9010352455921;g/kg fuel;794;0.4661316644672831;10.3;Kanton Zürich/AWEL
2005;passenger car;gasoline;1.1628594607077494;g/kg fuel;19420;0.03367298165308122;1.4;Kanton Zürich/AWEL
2005;passenger car;diesel;16.293662016487062;g/kg fuel;7396;0.13983581294110692;4.4;Kanton Zürich/AWEL
2005;light duty vehicle;gasoline;1.8245266670362605;g/kg fuel;613;0.20823802480072773;1.4;Kanton Zürich/AWEL
2005;light duty vehicle;diesel;20.233089317588863;g/kg fuel;740;0.43457032351912633;4.4;Kanton Zürich/AWEL
2006;passenger car;gasoline;0.9443674304461797;g/kg fuel;12570;0.03129282521573222;1.4;Kanton Zürich/AWEL
2006;passenger car;diesel;16.807235013852015;g/kg fuel;7505;0.1400315963893142;4.4;Kanton Zürich/AWEL
2006;light duty vehicle;gasoline;3.009623664971969;g/kg fuel;250;0.5068293446600147;1.4;Kanton Zürich/AWEL
2006;light duty vehicle;diesel;20.152758205861158;g/kg fuel;6249;0.16661726183062647;4.4;Kanton Zürich/AWEL
2007;passenger car;gasoline;1.27109332929535;g/kg fuel;14709;0.03480185982496962;1.4;Kanton Zürich/AWEL
2007;passenger car;diesel;16.02187064359932;g/kg fuel;6089;0.14902764774142532;4.4;Kanton Zürich/AWEL
2007;light duty vehicle;gasoline;2.315607872933706;g/kg fuel;288;0.49216300854076966;1.4;Kanton Zürich/AWEL
2007;light duty vehicle;diesel;19.64889642289753;g/kg fuel;1310;0.3647452948449068;4.4;Kanton Zürich/AWEL
2008;passenger car;gasoline;1.0730989808663607;g/kg fuel;10608;0.03904460254414516;1.4;Kanton Zürich/AWEL
2008;passenger car;diesel;17.215322079225107;g/kg fuel;5445;0.15756205453108807;4.4;Kanton Zürich/AWEL
2008;light duty vehicle;gasoline;0.5270076858269513;g/kg fuel;490;0.07770963735228346;1.4;Kanton Zürich/AWEL
2008;light duty vehicle;diesel;22.855351970875475;g/kg fuel;583;0.645964683887545;4.4;Kanton Zürich/AWEL
2009;passenger car;gasoline;0.9800077441085031;g/kg fuel;15044;0.033678786339232436;1;Kanton Zürich/AWEL
2009;passenger car;diesel;15.98275944312246;g/kg fuel;6422;0.1441041238280647;3.5;Kanton Zürich/AWEL
2009;light duty vehicle;gasoline;0.9697296779061638;g/kg fuel;202;0.18862665449643168;1;Kanton Zürich/AWEL
2009;light duty vehicle;diesel;21.063001148705276;g/kg fuel;1601;0.3270490182214445;3.5;Kanton Zürich/AWEL
2010;passenger car;gasoline;0.9606165237419306;g/kg fuel;15807;0.030678676189238308;1;Kanton Zürich/AWEL
2010;passenger car;diesel;16.48769730211606;g/kg fuel;8137;0.13711099104403987;3.5;Kanton Zürich/AWEL
2010;light duty vehicle;gasoline;1.2010695656481443;g/kg fuel;501;0.1876646106943728;1;Kanton Zürich/AWEL
2010;light duty vehicle;diesel;21.801843342964;g/kg fuel;1837;0.31897661644157044;3.5;Kanton Zürich/AWEL
2011;passenger car;gasoline;0.9121487552758333;g/kg fuel;11141;0.03578337072815874;1;Kanton Zürich/AWEL
2011;passenger car;diesel;15.424905190528825;g/kg fuel;8894;0.1319338324735155;3.5;Kanton Zürich/AWEL
2011;light duty vehicle;gasoline;0.667221844148382;g/kg fuel;399;0.0922258953128534;1;Kanton Zürich/AWEL
2011;light duty vehicle;diesel;21.165454579161043;g/kg fuel;2377;0.272042936354852;3.5;Kanton Zürich/AWEL
2012;passenger car;gasoline;1.3476346264258279;g/kg fuel;12988;0.049132985499342766;1;Kanton Zürich/AWEL
2012;passenger car;diesel;16.104246049321986;g/kg fuel;9410;0.13437523912872407;3.5;Kanton Zürich/AWEL
2012;light duty vehicle;gasoline;0.8170030078270109;g/kg fuel;254;0.10253711683736998;1;Kanton Zürich/AWEL
2012;light duty vehicle;diesel;24.49671595064051;g/kg fuel;2822;0.3046263465572926;3.5;Kanton Zürich/AWEL
2013;passenger car;gasoline;1.1571141980543607;g/kg fuel;12265;0.042701633500337496;1;Kanton Zürich/AWEL
2013;passenger car;diesel;13.01805848134788;g/kg fuel;10192;0.1169771646433808;1.6;Kanton Zürich/AWEL
2013;light duty vehicle;gasoline;2.1325906530641037;g/kg fuel;487;0.31393423963829636;1;Kanton Zürich/AWEL
2013;light duty vehicle;diesel;22.64290779626039;g/kg fuel;3877;0.2399210954263461;1.6;Kanton Zürich/AWEL
2014;passenger car;gasoline;1.4561569743480611;g/kg fuel;7436;0.0720983412170468;1;Kanton Zürich/AWEL
2014;passenger car;diesel;11.037797497905235;g/kg fuel;5251;0.16464668189315065;1.6;Kanton Zürich/AWEL
2014;light duty vehicle;gasoline;5.139936854220671;g/kg fuel;146;1.1320064946041515;1;Kanton Zürich/AWEL
2014;light duty vehicle;diesel;26.001017305767313;g/kg fuel;2297;0.3237886068107095;1.6;Kanton Zürich/AWEL
2015;passenger car;gasoline;1.0273177095854897;g/kg fuel;12360;0.03615989024996149;1;Kanton Zürich/AWEL
2015;passenger car;diesel;8.71191756084895;g/kg fuel;11348;0.10132333533051856;1.6;Kanton Zürich/AWEL
2015;light duty vehicle;gasoline;1.8127890419280501;g/kg fuel;478;0.25846378832293965;1;Kanton Zürich/AWEL
2015;light duty vehicle;diesel;14.39832781266587;g/kg fuel;2065;0.3413178221601355;1.6;Kanton Zürich/AWEL
2016;passenger car;gasoline;0.9327412791773958;g/kg fuel;5908;0.04696535357922244;1;Kanton Zürich/AWEL
2016;passenger car;diesel;7.577496736090901;g/kg fuel;5968;0.1326063586591099;1.6;Kanton Zürich/AWEL
2016;light duty vehicle;gasoline;1.538290560556237;g/kg fuel;147;0.5167970591389356;1;Kanton Zürich/AWEL
2016;light duty vehicle;diesel;7.244995573646725;g/kg fuel;4140;0.16398390651464873;1.6;Kanton Zürich/AWEL
2017;passenger car;gasoline;0.7785079166463698;g/kg fuel;3961;0.048700427834173436;1;Kanton Zürich/AWEL
2017;passenger car;diesel;6.307081413386971;g/kg fuel;2680;0.15340061069468816;1.6;Kanton Zürich/AWEL
2017;light duty vehicle;gasoline;0.9203677952601341;g/kg fuel;81;0.3223133240940479;1;Kanton Zürich/AWEL
2017;light duty vehicle;diesel;5.371645278080478;g/kg fuel;589;0.40087313487097825;1.6;Kanton Zürich/AWEL
2018;passenger car;gasoline;0.5694847683555091;g/kg fuel;4301;0.05016730994363564;1;Kanton Zürich/AWEL
2018;passenger car;diesel;2.5495825745429843;g/kg fuel;3187;0.10077470527294372;1.6;Kanton Zürich/AWEL
2018;light duty vehicle;gasoline;0.4095931862585315;g/kg fuel;67;0.15778635920425574;1;Kanton Zürich/AWEL
2018;light duty vehicle;diesel;6.195855770143172;g/kg fuel;635;0.35756218701100145;1.6;Kanton Zürich/AWEL
2019;passenger car;gasoline;0.40935299370254136;g/kg fuel;3702;0.034210097323077275;1;Kanton Zürich/AWEL
2019;passenger car;diesel;1.0965825494914305;g/kg fuel;2117;0.06098038043437642;1.6;Kanton Zürich/AWEL
2019;light duty vehicle;gasoline;0.21796289733397795;g/kg fuel;117;0.10607812041418517;1;Kanton Zürich/AWEL
2019;light duty vehicle;diesel;1.5693319528692116;g/kg fuel;967;0.16834815018961483;1.6;Kanton Zürich/AWEL
2020;passenger car;gasoline;0.20723420097487164;g/kg fuel;1230;0.037325333075522354;1;Kanton Zürich/AWEL
2020;passenger car;diesel;0.34244020544528786;g/kg fuel;895;0.05586534739822434;1.6;Kanton Zürich/AWEL
2020;light duty vehicle;gasoline;NA;g/kg fuel;12;NA;1;Kanton Zürich/AWEL
2020;light duty vehicle;diesel;0.6013958067406378;g/kg fuel;499;0.09645351214705145;1.6;Kanton Zürich/AWEL
2021;passenger car;gasoline;0.16892773454316143;g/kg fuel;729;0.03589487317233794;1;Kanton Zürich/AWEL
2021;passenger car;diesel;0.44626710538247444;g/kg fuel;290;0.09141189924701865;1.6;Kanton Zürich/AWEL
2021;light duty vehicle;gasoline;NA;g/kg fuel;28;NA;1;Kanton Zürich/AWEL
2021;light duty vehicle;diesel;0.3406422499194595;g/kg fuel;315;0.0701530723284754;1.6;Kanton Zürich/AWEL
2022;passenger car;gasoline;0.1082519275954286;g/kg fuel;300;0.04563544387557958;1;Kanton Zürich/AWEL
2022;passenger car;diesel;0.2481069142858047;g/kg fuel;193;0.07610499698659981;1.6;Kanton Zürich/AWEL
2022;light duty vehicle;gasoline;NA;g/kg fuel;19;NA;1;Kanton Zürich/AWEL
2022;light duty vehicle;diesel;0.469174974775546;g/kg fuel;119;0.1839210052384069;1.6;Kanton Zürich/AWEL
2023;passenger car;gasoline;-0.018112691956481235;g/kg fuel;141;0.05492369827943997;1;Kanton Zürich/AWEL
2023;passenger car;diesel;0.22425478256502956;g/kg fuel;101;0.0884762966278104;1.6;Kanton Zürich/AWEL
2023;light duty vehicle;gasoline;NA;g/kg fuel;1;NA;1;Kanton Zürich/AWEL
2023;light duty vehicle;diesel;NA;g/kg fuel;29;NA;1.6;Kanton Zürich/AWEL
